{0.019178135, -0.003041014, 0.06478712, -0.068705976, -0.004040469, -0.0360167, -0.06784047, -0.06761761, -0.044065513, 0.039277293, 0.09797291, 0.026006281, -0.13712525, -0.13738577, 0.06614186, 0.033088747, 0.062963694, -0.035351448, 0.047172274, -0.085272916, 0.025452405, -0.010904197, 0.032960907, -0.07252404, 0.14282165, -0.035470538, 0.008674696, -0.021238638, 0.0053896494, -0.07701653, 0.08232295, 0.0007325905, 0.09099159, 0.083820306, 0.006786021, -0.06732209, 0.19374579, -0.008380935, -0.06420246, 0.06706008, 0.022469312, 0.0028985634, -0.07322989, -0.006853459, 0.027148709, 0.10310064, 0.07262316, 0.02923434, -0.08038171, -0.13383876, -0.039412282, -0.0064195017, -0.0014486089, 0.10907091, -0.06868675, -0.10209933, 0.053057883, 0.0988018, 0.030069668, -0.048269972, -0.109058276, -0.07475673, -0.041528497, -0.059710424}, 
{-0.024803797, -0.021262325, -0.031658694, -0.0023685843, 0.08619773, 0.07626932, 0.04200015, -0.071191415, -0.013274185, -0.11565961, 0.0188653, -0.020451926, -0.064214, 0.048460398, 0.048710912, 0.08414946, 0.17949216, 0.027488273, 0.10249193, -0.08737925, -0.010062233, -0.06382877, -0.0057178065, 0.09241408, 0.11963909, 0.0537121, -0.058520753, -0.016215894, -0.008762813, -0.09316464, -0.049207836, 0.12283454, -0.07119722, -0.007824358, 0.14209285, 0.030173851, 0.007864381, 0.10199435, 0.08854615, -0.022354707, -0.15172902, -0.023468593, -0.09276904, 0.14328639, -0.0005570352, -0.026339725, 0.06910783, 0.06303279, -0.10305618, 0.020775314, -0.076547936, -0.02542739, 0.019433826, -0.05905194, 0.103605896, 0.014684543, 0.09882102, -0.01819073, -0.033227205, -0.011401085, 0.107118264, 0.047350246, 0.018741906, -0.09390796}, 
{0.06749604, 0.06327011, 0.059973598, 0.10822263, 0.08616918, 0.12891921, -0.065095335, -0.03918194, -0.030387148, 0.00740883, 0.13757756, 0.033281893, -0.013182064, 0.04091965, 0.020272046, 0.08254262, -0.041115962, -0.030329198, 0.04005239, -0.11133406, -0.008013025, 0.0072873617, 0.0930499, -0.08274637, 0.10202171, 0.006133154, -0.09532338, -0.023802035, 0.09463188, -0.040210173, -0.089584954, 0.07719578, -0.03810349, 0.014343663, 0.12259904, -0.021011619, -0.01502553, -0.04011607, 0.0005619212, -0.11286034, -0.13357192, 0.0700147, 0.054351322, 0.12878673, 0.05683106, -0.06613178, -0.052341387, 0.027488751, -0.0403748, 0.054996856, 0.039045747, -0.11136622, 0.04633075, 0.01578267, -0.050823808, -0.112828754, 0.06517284, 0.0444302, -0.0014875714, 0.11316763, 0.027876496, 0.06800968, 0.0008638764, 0.007153992}, 
{0.056460798, -0.0039670393, -0.07656586, 0.10824533, -0.102349296, 0.14867103, -0.017682316, -0.014301449, 0.057010323, 0.09052648, -0.07011343, -0.009407893, 0.043285742, 0.063897125, 0.088956416, 0.052221876, 0.08306428, 0.11951111, 0.01671306, -0.030290762, 0.018594638, -0.043283973, 0.076177344, -0.030389179, -0.07781107, -0.068788126, -0.02466733, -0.06146338, 0.024625942, -0.016222961, -0.020959856, 0.1020593, -0.013578922, 0.05497818, 0.04974464, 0.058356088, 0.051031314, 0.051490426, 0.102043785, -0.03543426, 0.03586739, 0.09537803, -0.040964868, -0.04440291, 0.036170363, -0.0065999925, 0.0040776506, -0.09474354, 0.10422723, 0.072221085, 0.1065131, 0.06202842, -0.107059464, 0.016098708, 0.102563724, -0.07509241, 0.082034804, 0.057807084, -0.0075473054, -0.016951282, -0.06455578, -0.097917505, -0.012035558, 0.0406898}, 
{0.016651241, 0.104213715, -0.026167631, -0.016388074, 0.03430048, -0.03882105, -0.0025772795, -0.06958367, -0.017557047, 0.049856633, -0.004497624, -0.10759679, 0.03764322, 0.014039201, -0.08229597, -0.04883265, 0.15952374, 0.05484363, 0.12489409, 0.0006709661, -0.09767445, 0.0616253, -0.009195283, 0.019020982, 0.011914418, -0.04830025, 0.011244442, -0.020580927, -0.04714172, 0.095378816, 0.073727086, 0.16127609, -0.07446434, -0.04552586, -0.05460599, -0.05058515, 0.07344867, 0.059754238, 0.006689006, -0.05594689, 0.05917785, 0.12942134, 0.096364945, 0.03963304, -0.10002591, -0.06459761, -0.055752877, -0.111650765, 0.032320637, -0.08570821, -0.05563307, 0.032953467, 0.06828058, 0.06478539, -0.0013199896, -0.07370207, 0.013842634, 0.07242304, -0.08911035, 0.1132672, -0.08654903, -0.029722108, 0.028913064, -0.046963174}, 
{-0.05152697, 0.09864983, -0.002210287, -0.058145784, -0.08027349, -0.043335255, -0.0001877095, 0.05760792, 0.027776152, 0.03874328, -0.065074034, 0.09165427, 0.11807128, 0.04165372, 0.06392448, 0.06680943, 0.14299358, 0.14795136, 0.09486336, -0.034672353, 0.102044344, -0.049640212, -0.029435903, 0.053556666, 0.13628836, 0.090121105, -0.040649712, -0.027683724, 0.07760791, 0.06766167, -0.026077233, 0.1350721, -0.0692583, 0.0058354097, 0.13802193, 0.04543797, -0.11556109, -0.09068392, 0.002647851, -0.013940051, -0.10966165, -0.0071778977, -0.02093394, -0.010205759, 0.019082755, -0.10747444, -0.078780524, -0.06480196, 0.0066976515, -0.068027936, -0.10292912, -0.049978975, 0.044157773, -0.10818886, -0.1039834, -0.09611738, -0.0028073795, 0.070344724, -0.057900537, 0.15723985, 0.04700336, -0.10149789, 0.051144246, -0.07365945}, 
{0.061451364, -0.09275753, 4.4613465e-05, -0.06423602, -0.12738685, 0.00044480767, -0.02846853, -0.10484837, 0.11016373, 0.0521883, -0.009657126, -0.08361443, -0.03044227, -0.004362461, 0.01644823, -0.07358443, 0.037117787, 0.11996463, -0.052105423, 0.079803884, -0.05953816, 0.05191821, -0.022213347, 0.06763554, 0.046107408, -0.006020069, -0.116319254, -0.022122815, -0.07458194, -0.02699799, -0.05152422, 0.14969024, -0.0931478, 0.050493896, 0.009065179, 0.07196745, -0.034500845, -0.08211285, 0.09384711, -0.06433384, -0.13006549, 0.088581815, 0.044888586, 0.09207156, -0.031680018, -0.112102374, 0.109350696, -0.06822613, 0.092096075, -0.12472775, -0.049955532, -0.020227445, 0.05380872, 0.058390632, -0.096208274, -0.04377623, 0.055437665, 0.036914237, -0.04579811, 0.14704597, -0.026184209, -0.121075645, -0.10972254, 0.046764426}, 
{0.04228694, -0.07489352, 0.071377985, 0.10212329, -0.02910763, 0.0068703047, -0.05444545, -0.037610516, -0.03468752, -0.10907362, 0.1173752, 0.060611814, 0.10471102, 0.093558, 0.096189246, 0.058449756, 0.0027914797, 0.12046489, -0.014488581, -0.0919578, -0.04494556, 0.044251736, 0.017606765, -0.035244137, -0.0063637393, -0.025467537, -0.009371914, 0.100012645, -0.053322934, -0.054780003, -0.08649846, 0.11080709, -0.04748793, 0.06002187, 0.06443676, 0.03831761, -0.14562611, -0.07715854, 0.09352511, 0.112153396, -0.037481844, 0.034157883, 0.10890661, 0.0034111114, -0.074726, -0.09060915, 0.0017468035, -0.153112, -0.103935055, 0.057721533, -0.030177122, 0.06711952, 0.0025444627, -0.017341591, -0.10025202, -0.088006206, 0.07240834, -0.059992753, -0.06745751, 0.024270078, -0.106901295, 0.06925886, 0.041804023, 0.07997712}, 
{0.083582394, -0.055082217, -0.11663599, -0.08895628, -0.023076998, -0.04017312, -0.032897174, 0.014661685, 0.004914321, 0.12517259, 0.112016134, -0.06728961, 0.07078632, 0.036337905, -0.020358771, 0.038011517, 0.08644189, 0.13407905, 0.028062696, -0.017486949, -0.028696842, -0.1299379, -0.05404495, 0.027200893, 0.14455022, 0.07694599, -0.09443393, 0.0017057225, 0.04935013, -0.07730842, 0.052923206, 0.17451, -0.049833395, 0.044965994, 0.09764154, -0.034550242, 0.05133715, -0.0019804016, -0.032698445, 0.05187224, 0.04350745, 0.09162695, -0.08021875, -0.057530582, -0.0977065, 0.014962137, -0.007898502, 0.022676751, 0.06917821, 0.06216394, 0.026054965, 0.038556907, -0.10427569, -0.056382682, 0.09620708, -0.037027292, -0.047275566, -0.020155368, -0.115697674, 0.041325696, -0.098779306, 0.021201162, -0.119535096, 0.02677343}, 
{0.015013489, 0.07284543, 0.08676839, -0.058967866, 0.018112283, 0.108003885, 0.0919464, -0.076201715, -0.050419465, -0.04001262, 0.14642087, -0.0841882, 0.07325084, -0.035110574, 0.046721265, 0.046342567, -0.0070889285, 0.0105422465, 0.03526868, -0.0961189, -0.037237242, 0.017328957, -0.006473027, 0.1503096, 0.07892735, -0.032784738, 0.011824393, 0.047207594, -0.008330528, 0.078764126, -0.05783207, 0.13020392, 0.00062926114, 0.0037874153, 0.06917636, 0.09193404, -0.08415884, -0.10435136, 0.012681755, -0.111232445, -0.10108019, 0.20579071, 0.09087847, -0.091168925, -0.035030834, -0.08724615, -0.031344786, 0.071320936, -0.054174893, 0.048426844, -0.07509094, -0.0014257395, 0.044404134, -0.100974, 0.095624104, 0.101974666, 0.025875008, -0.044874884, -0.05689389, 0.092443354, -0.11196866, 0.10200792, -0.10619396, 0.07909277}, 
{-0.0062606987, 0.06007348, 0.06384598, 0.0388567, 0.05558716, -0.10099757, -0.099810705, 0.09480061, 0.013144568, 0.15425165, 0.01891131, 0.110308886, 0.1006384, 0.10298728, 0.06254238, 0.107213505, 0.124383174, 0.07045221, 0.004728215, -0.056687795, -0.07702206, 0.07299596, -0.08251636, 0.052606218, 0.06058504, 0.008237161, 0.066666834, 0.10068928, 0.112559095, -0.04137381, -0.0949596, 0.06949682, -0.02786494, 0.01614667, 0.025391415, -0.021923335, -0.15564385, -0.065446824, -0.09348519, 0.004031673, 0.027106227, 0.17545673, -0.09432533, 0.08288509, -0.08996461, 0.1031293, -0.017060064, -0.11521876, -0.08438076, -0.026297454, 0.08307058, -0.021664487, 0.07716526, -0.07144288, -0.077947244, 0.043809116, -0.04368694, -0.036774833, -0.051361706, 0.06407708, -0.05982839, 0.070358634, -0.13110922, 0.08202644}, 
{-0.096905656, -0.049008705, 0.006018903, 0.056315556, -0.08213991, 0.10826298, -0.030059902, 0.026146963, -0.09046654, -0.06726453, 0.053381346, -0.088966094, 0.15234837, -0.04714729, 0.034901023, 0.11200795, -0.15554744, 0.003568898, 0.07460923, 0.06389617, -0.065921396, 0.058672447, 0.047636777, -0.18423104, 0.17539485, -0.011989415, 0.040624604, -0.011440697, 0.054878633, 0.07056016, 0.045343738, 0.15528445, 0.08442038, -0.081182614, 0.14162628, 0.0004831892, -0.14214855, -0.10158797, 0.18439765, 0.09676111, 0.13286777, 0.14410144, 0.047326148, -0.05871081, 0.005677946, -0.050308794, -0.04920364, -0.06506081, 0.02406648, -0.2266663, 0.036692936, -0.009542832, 0.10752855, -0.09023874, -0.10828033, 0.08715902, -0.044034373, -0.00018725565, -0.06938911, -0.02554486, 0.06316836, 0.056749076, -0.011384316, -0.07320596}, 
{-0.110559516, -0.090736836, 0.0013270989, -0.0914322, 0.024631158, 0.0010628883, 0.0521873, -0.060513612, -0.03256739, 0.08500843, 0.073501974, -0.1111157, 0.13307801, -0.068457365, 0.07667503, 0.11144661, -0.099169515, 0.063294575, -0.06575054, -0.08805695, -0.018083423, 0.14414026, 0.0648167, -0.04076024, -0.017612461, -0.016749933, 0.039702307, -0.053191796, 0.07944402, -0.019741982, 0.078132056, 0.012392836, 0.05780211, 0.103730015, -0.07879993, -0.08759244, 0.026561607, 0.104481936, 0.12573595, 0.10884589, 0.16818905, 0.08216629, 0.055230983, -0.020566698, -0.08035908, -0.08270684, 0.010277018, 0.1500532, -0.03756383, 0.00029152242, -0.06624751, 0.041990325, 0.07747626, -0.099079706, -0.041821204, 0.02493225, 0.10518887, 0.024119217, 0.11371833, 0.0636117, 0.03726709, 0.08294835, -0.13070744, 0.048504476}, 
{0.068509564, -0.032001346, -0.05431692, -0.004807584, 0.025379416, -0.081483446, -0.08860096, 0.11027424, -0.062592454, 0.065471224, -0.08469643, -0.07446267, 0.13146926, 0.023080507, 0.029922128, -0.04608229, -0.06867838, 0.08280842, -0.08161896, 0.035126463, 0.047896743, 0.147676, -0.03867758, -0.02716571, -0.029378222, -0.017003126, -0.035395034, 0.020939775, 0.0801322, -0.035405166, -0.029349312, 0.048480153, -0.10833247, 0.030144524, -0.14901821, -0.034858085, -0.120041676, -0.07188244, 0.060483683, 0.09091678, 0.14579462, -0.026936095, -0.0004549618, 0.063725516, -0.02890405, 0.060419068, 0.012092873, -0.048010044, -0.03583746, 0.06884319, -0.029692043, 0.10554701, -0.019183397, 0.018402249, 0.01396063, -0.09660796, -0.07530691, 0.038830545, -0.039528627, -0.022879506, -0.10371654, 0.06926773, 0.03376674, 0.048061598}, 
{0.05732364, -0.10436996, 0.0251009, 0.025572792, 0.06361164, 0.08910524, -0.15080963, -0.00042429566, 0.018563733, 0.08154097, -0.11416241, -0.040206708, 0.14715588, 0.14749523, -0.10453781, 0.041047193, -0.13305748, -0.08076717, -0.032962747, -0.075807214, -0.043239124, -0.0052232863, 0.108898595, 0.17765446, -0.2075143, 0.057766408, 0.073901966, -0.12039493, 0.059274394, 0.11120398, 0.0710262, 0.020431554, -0.05624699, 0.05771397, 0.03380874, 0.099623926, -0.13452668, -0.009815246, -0.07904478, -0.006650768, 0.13006298, -0.15848994, 0.08689642, -0.054336246, -0.022188649, 0.0022441745, -0.031979337, -0.1392838, -0.051381037, 0.21357699, 0.0011514399, 0.0796892, 0.055910558, 0.026046067, 0.075721055, 0.042236045, 0.026401622, 0.05391924, -0.087654874, -0.083070345, 0.075881064, 0.087647334, 0.1451264, -0.013280191}, 
{-0.026163327, -0.06466398, 0.09241144, 0.1052499, -0.13890976, 0.1463062, 0.126444, 0.007023506, -0.07627649, 0.016878065, 0.05274668, 0.06689079, 0.060403805, -0.14077923, 0.07649411, 0.013189484, -0.037666462, -0.104015626, -0.0066683115, -0.053937633, -0.10713955, 0.16175945, 0.055036098, 0.12923892, -0.011313793, 0.01994057, 0.09593237, 0.06336841, -0.029156871, -0.04306048, -0.027330384, 0.045071557, -0.013467059, 0.0073954426, -0.047650464, 0.09734059, 0.14460152, -0.07371265, -0.09522157, -0.015405111, 0.06897383, 0.050693497, -0.102460906, 0.07861061, -0.0889302, -0.07975313, 0.042692438, 0.008190152, -0.07595199, 0.15206064, 0.033236314, -0.10835479, 0.07207686, 0.07638413, -0.07920412, -0.041438527, 0.071270145, 0.024100069, -0.0890285, 0.21763836, 0.09112936, -0.04390455, 0.1861245, 0.048309106}, 
{0.06498596, -0.049851693, -0.09633149, 0.08541958, -0.14713314, 0.2723472, 0.08523962, 0.048558325, 0.046689227, -0.13653515, 0.17606007, 0.061789274, -0.1566724, -0.02944124, -0.09912287, -0.14583986, 0.20862474, -0.07078849, -0.090827234, -0.0008890593, 0.107360005, 0.010850201, 0.09818806, 0.20676807, -0.1747049, -0.06657259, -0.08824695, -0.03692781, -0.07559365, -0.010860808, 0.07746475, -0.07644483, 0.038265124, -0.03978172, 0.07395985, 0.025312679, 0.038485534, 0.042961553, 0.10042724, 0.019236535, -0.1515109, -0.040300954, 0.035256132, 0.038572043, 0.074829206, -0.06863414, -0.037820145, -0.0075609824, 0.012519575, -0.03325251, -0.11693968, -0.11639972, -0.018689774, 0.04854545, 0.07581404, 0.10711889, -0.0062977048, -0.025600214, 0.014572217, 0.09097541, -0.09314758, -0.05766668, 0.23670095, 0.093782224}, 
{-0.107761584, -0.027726538, 0.034056295, 0.06447029, -0.030015856, 0.03511114, 0.10860701, -0.02051662, 0.062878296, -0.10233136, 0.11646571, -0.0029729605, -0.090466954, -0.16746229, -0.060401317, -0.00027171097, 0.24100654, -0.14873615, 0.051857635, -0.08695537, -0.0050482824, -0.13412152, 0.065816954, -0.05108421, -0.11240279, -0.014901511, -0.06770457, -0.0251133, 0.01977414, 0.019834593, 0.021536615, -0.12845525, -0.087260224, -0.21437791, 0.111333735, 0.009663, 0.094998956, 0.035383314, 0.13069995, 0.01258336, -0.22024997, -0.13251479, 0.08108018, 0.03206873, 0.054420695, -0.10504306, -0.050836146, -0.09439203, 0.051701043, 0.028746495, 0.08860304, -0.05492893, 0.06646566, 0.033805653, -0.060081072, -0.09731734, -0.061373763, 0.04738845, -0.08530266, 0.23826465, -0.10020929, -0.053261776, 0.20994867, 0.0076278984}, 
{0.08530077, -0.06365987, -0.11264963, -0.06703977, 0.1035625, -0.06490511, -0.00839465, -0.08060397, -0.07576685, -0.04857999, -0.04337271, -0.044949844, -0.15890802, -0.021130452, -0.09585691, 0.16847081, 0.2669749, 0.008562008, 0.27341682, -0.0756697, -0.10445159, -0.2711238, 0.11234237, -0.023136862, 0.15825701, -0.07473611, 0.037465513, 0.076033704, 0.114879616, 0.045395687, -0.0122457445, -0.01483563, 0.053524345, -0.0462363, 0.10234922, -0.091717064, 0.10874415, 0.04790044, 0.07429475, 0.05314961, -0.18414147, -0.0820132, 0.060039822, 0.10321355, 0.09328334, -0.06664766, 0.10716897, 0.084348455, -0.016229682, -0.14325346, 0.07948735, -0.06952415, -0.044028178, -0.025509804, -0.08531567, 0.06598976, -0.050998297, 0.026492482, 0.012100291, 0.13365036, 0.013115227, -0.0030720364, 0.096192986, 0.024395922}, 
{-0.0122803, 0.06555091, 0.023872297, 0.029626086, 0.08447112, -0.13798384, -0.08851371, 0.045195043, 0.061633244, 0.13959303, -0.010267545, 0.05387135, -0.046427544, -0.08697444, -0.09533859, 0.13219362, 0.06568701, 0.051705573, 0.21376435, 0.008936773, 0.042989552, -0.087878324, -0.11087045, -0.09788793, 0.22286838, -0.043680474, -0.022018153, -0.03603155, 0.19688123, 0.007853717, -0.053630665, 0.005797483, -0.10454003, -0.086682774, 0.13584866, -0.06876643, 0.23546986, -0.00992462, -0.05398261, 0.035697103, -0.05011393, -0.13458574, 0.060033247, 0.083662614, 0.083873436, -0.011329219, -0.06525032, 0.20843147, 0.07527296, -0.12216534, 0.091657534, -0.113129295, 0.019030705, -0.004839167, 0.033272132, -0.10668205, -0.11768863, 0.099089116, 0.061135434, -9.0679845e-05, -0.06028842, -0.06796048, 0.048149526, -0.033989087}, 
{0.015708314, -0.028424911, 0.038443256, -0.05461351, -0.00956226, -0.028993903, 0.10472489, -0.08368251, -0.02962143, 0.10944511, -0.018105203, -0.0073216483, -0.0567688, 0.0492758, -0.06726469, 0.08423945, 0.07798433, -0.03181916, 0.09603674, -0.112870075, -0.0726953, -0.04711718, -0.078320764, 0.04025525, 0.17333922, 0.030545771, -0.07762305, -0.020027293, 0.03628959, 0.06699471, 0.093299955, -0.048148453, -0.04272972, -0.046182465, -0.07530586, -0.025389781, 0.018249027, -0.059587583, 0.0014859785, 0.021337777, -0.04362018, -0.11854954, 0.04602558, 0.007163103, -0.10315907, -0.053859126, 0.08651455, 0.12059067, 0.059690684, 0.09036681, 0.00116683, -0.106981516, -0.027305089, -0.054864157, -0.113322675, -0.011338465, 0.03116563, -0.08462572, 0.01062727, 0.0849171, -0.04149828, 0.05690323, 0.08759343, 0.0065976297}, 
{-0.10101501, 0.08841722, 0.08771451, -4.5083463e-05, -0.10476287, 0.07363606, 0.026537474, 0.08637178, 0.05197285, -0.068491735, -0.06295354, -0.0074545518, -0.094999515, 0.019896647, -0.057137854, 0.08143703, 0.08095766, -0.03343709, 0.11888152, -0.08253948, -0.0010208115, -0.07622958, 0.06441371, -0.056040227, 0.049860504, 0.045064956, 0.02953598, -0.065963686, 0.08424899, 0.07012607, -0.046100583, 0.08764938, 0.09626998, 0.0070640384, -0.041729383, 0.098633304, 0.054182373, 0.054848, -0.031035159, -0.0009602979, -0.12323907, -0.018542062, -0.020905333, 0.052144516, 0.112024456, -0.10742786, -0.080148965, -0.009433181, -0.10328151, 0.015284392, -0.05508136, -0.10839067, 0.007203959, 0.1064257, 0.0004613623, -0.012735799, 0.06609039, -0.086225934, -0.07686045, -0.073479295, -0.088454574, -0.057192758, 0.10252145, -0.056566354}, 
{0.020911204, -0.1030128, -0.006593733, -0.016712196, 0.034090728, -0.04888613, -0.09836332, -0.10466347, -0.059594337, 0.07567127, 0.007530151, 0.04656115, 0.050247326, 0.014785534, -0.11140669, -0.06256541, 0.09051322, -0.005268638, 0.120525815, 0.0193897, -0.009433545, -0.09161874, -0.023950912, -0.060557157, -0.030836217, 0.06799972, -0.0019634431, -0.028190445, 0.02423905, -0.016792685, -0.03148859, 0.03981655, -0.056822922, 0.009824899, -0.07955279, -0.044485375, 0.050904017, 0.007902384, -0.034281023, 0.02495119, 0.08798917, -0.095207095, 0.035870567, 0.033783894, -0.0042338744, -0.04570902, -0.10586506, 0.10304665, -0.046949744, -0.04583687, -0.07506983, 0.06671338, -0.098244205, -0.09771496, 0.1100741, -0.01027815, -0.05998563, -0.038019747, -0.100484535, -0.04118184, 0.09499964, -0.039804127, -0.062004305, 0.10058492}, 
{0.019487128, -0.08462098, -0.07091005, -0.08523254, -0.06212088, 0.029539036, 0.00094090746, 0.01972206, -0.02554334, 0.011778103, 0.067672186, -0.09268674, -0.03222661, 0.01113616, 0.096517384, 0.047884814, 0.13980979, -0.06399036, 0.029337604, 0.037811026, -0.014318854, -0.031911787, -0.0491203, -0.002278242, 0.060358502, 0.07560609, -0.074498564, -0.030716578, -0.04748667, 0.10151632, 0.03593934, 0.08901684, -0.07694729, 0.07953924, 0.004399944, 0.05676482, 0.10577459, -0.11081292, 0.0827441, -0.017674796, -0.049770307, 0.11255731, -0.05270024, 0.10544289, 0.08930303, -0.01932744, -0.052662037, 0.060255714, 0.08991248, 0.07383374, -0.030064665, 0.085173555, -0.026404656, -0.050619036, -0.097240254, -0.07987348, 0.08228512, -0.07545907, -0.00410073, 0.05900921, 0.0881844, 0.06951089, 0.031336993, -0.016927827}, 
{0.10330132, 0.11335534, -0.06748147, 0.029971227, -0.049053002, -0.0009477634, -0.027856914, 0.07281658, -0.060845513, 0.09076928, 0.09280643, 0.027040094, -0.017581645, -0.041988134, -0.08960487, 0.061495468, 0.15996772, 0.032986682, 0.019403657, 0.08066312, 0.045124903, 0.047539853, -0.058127783, 0.11055195, 0.07360949, 0.040758014, -0.09032843, -0.05325308, 0.057619546, 0.049498826, 0.095417894, 0.067292504, -0.107843995, 0.0998411, -0.009706052, 0.061536547, -0.02205542, 0.10772872, -0.016592378, -0.012502968, 0.0030072418, 0.034368023, -0.07154441, 0.012437821, 0.06531645, 0.02230613, 0.09689219, 0.0059946715, 0.060842678, -0.021995336, -0.06385938, 0.002068496, -0.036913097, -0.065962, -0.021126412, 0.06029357, -0.09581087, 0.0904591, 0.091435924, 0.09170835, -0.09158107, 0.09434584, -0.06437607, 0.0073893988}, 
{-0.03562057, -0.09378192, -0.10321338, -0.002817884, -0.0990998, 0.047172192, 0.015641998, 0.03762047, -0.0022190958, -0.08441006, -0.008305965, 0.00746426, -0.014223209, 0.038023088, 0.09114911, -0.038383633, -0.030162323, -0.0012680409, -0.0033681507, 0.10402576, -0.08389336, 0.049035076, 0.04030539, 0.14552467, -0.029949307, 0.040728927, 0.09520772, 0.07399412, -0.0049765776, 0.010315083, -0.05840255, 0.16357139, -0.008322179, 0.09261311, 0.09549389, 0.08784538, 0.016018985, -0.09581077, -0.0023000473, -0.06701185, 0.0024289668, 0.09082124, 0.049282514, -0.005462825, -0.0031576976, 0.08443077, -0.06243537, -0.09530307, -0.10907212, -0.101180315, -0.047466066, -0.062659144, -0.042570792, -0.081095815, -0.09633416, -0.0852593, 0.10182093, -0.05234868, -0.02787789, 0.007009695, -0.03329119, 0.009960109, 0.060583636, -0.066928424}, 
{-0.024317129, 0.07492809, 0.044732105, -0.029774286, -0.11625889, 0.025313813, -0.059105136, -0.08410008, 0.0616917, -0.07582277, -0.015028162, 0.08142932, 0.04644883, -0.09401697, 0.08633864, -0.08334112, -0.0482983, 0.0029174027, 0.08713561, -0.098139174, -0.036804646, 0.059621207, -0.08042331, 0.068100825, 0.046456967, 0.06937887, 0.013636472, 0.095405184, -0.036829643, -0.017307028, -0.069624975, 0.12680107, 0.048184216, -0.0110451365, 0.13124378, 0.0029680128, -0.044443022, -0.031959757, -0.038284615, -0.04856944, -0.0028703583, -0.018044038, -0.009062438, 0.076772325, 0.097680315, -0.08469047, -0.07336808, -0.023915045, 0.00141661, -0.0869874, -0.10561019, 0.08338798, -0.066267475, 0.0123731345, 0.06671661, 0.09771606, 0.028412774, -0.08798997, 0.0611474, 0.0365018, -0.10395219, -0.06937912, -0.037596975, 0.03106942}, 
{-0.003556415, -0.078620106, -0.12220605, -0.04446891, -0.014342381, 0.13708709, 0.04648983, -0.08185063, 0.01464574, -0.0018220539, -0.0005473346, 0.014432266, -0.009289506, -0.036368288, -0.012169436, -0.087371014, -0.00784103, 0.095375665, -0.058508024, -0.018484104, 0.06344485, 0.049993206, 0.1072249, -0.0069848406, 0.030558167, -0.042759866, 0.03045251, 0.0016301591, -0.090513684, 0.00038065016, 0.07223972, 0.049281713, -0.03451582, 0.118082404, 0.062835105, 0.023645474, 0.09817906, 0.012389943, 0.11520958, 0.053613633, 0.1139053, -0.022924103, -0.099858336, 0.021646695, 0.0055992156, 0.015098527, 0.07476458, -0.08305241, 0.0068438137, -0.026244197, -0.102730975, -0.027218748, 0.025192142, 0.037909836, 0.0005298704, -0.10081618, 0.04700108, -0.04907422, 0.06020675, 0.07520677, 0.088865, -0.0442224, 0.077483006, -0.054645527}, 
{0.06099315, 0.012730971, 0.07848866, 0.11130616, -0.04702302, 0.008345025, 0.096086234, 0.1052715, -0.026316732, -0.056314632, 0.059004083, -0.109084055, 0.08843617, 0.011842721, 0.09180325, 0.040117666, 0.031314943, 0.081666805, -0.009110889, 0.03848131, 0.09864944, -0.10306644, 0.09961465, -0.049008403, 0.076949716, 0.07107578, -0.04265214, 0.024286086, 0.06354933, -0.07779946, 0.05013305, 0.03444485, -0.08482562, 0.019890836, 0.090224765, 0.10503851, -0.07430695, 0.016207457, -0.082940295, -0.040647894, 0.0945887, 0.10199828, -0.02994744, 0.04684674, -0.051294222, -0.065836504, -0.024625205, 0.01149206, -0.041492313, -0.013004992, 0.1045774, 0.03091391, -0.07282509, -0.016263932, -0.0793158, 0.025934368, 0.028166959, -0.011118727, 0.017507406, -0.038410172, -0.08580598, 0.04517849, 0.055223603, 0.0002927504}, 
{-0.096597575, -0.004842855, -0.026560323, 0.006646298, -0.011359731, -0.049457785, 0.06573552, -0.028111033, -0.100269094, -0.042436432, 0.08853278, 0.008193776, 0.062183216, 0.08781201, 0.04321459, 0.011647195, -0.08263391, 0.057637006, 0.14543727, -0.01708626, 0.08476877, -0.029884476, 0.078553244, 0.0011539093, 0.19052552, 0.057641104, -0.1146707, -0.118884854, 0.106697746, -0.016665645, -0.10513557, 0.09481861, -0.008956537, 0.17054605, 0.020510513, -0.07319684, -0.122898094, -0.099900186, 0.09967264, -0.007641241, 0.104566544, 0.14905755, -0.07365409, -0.06802409, 0.07386872, -0.075305596, 0.053623527, 0.013490188, -0.09605497, -0.03246692, 0.046539728, -0.009695198, 0.046480194, 0.050064385, -0.09530969, 0.05028504, 0.013255831, -0.012110948, -0.068727896, 0.011879629, -0.079701945, -0.017643793, -0.0048992056, 0.0818534}, 
