{0.09117203, 0.057716817, 0.008957623, 0.029257711, -0.1049219, -0.009890862, 0.005149668, -0.062921375, 0.07666153, 0.085677914, 0.06528816, -0.03767838, 0.08836604, 0.046754163, -0.08237868, -0.096768945, -0.032061018, -0.084116094, 0.047618013, -0.05238251, -0.042647026, 0.025907798, 0.0914321, 0.0066302195, -0.060813397, 0.040127587, 0.033532947, 0.026320621, 0.028469529, -0.03471212, -0.08922154, 0.06301366, 0.06330547, -0.050346296, -0.08797744, 0.045548026, 0.05922806, -0.0044286507, 0.0042449837, 0.15311252, -0.093756974, 0.07889954, 0.030063935, -0.037589658, 0.05076322, 0.0055682627, -0.012624872, -0.039877363, 0.006858514, 0.07702653, 0.07747756, -0.023410983, 0.05762055, 0.056280613, 0.07082527, 0.055505034, 0.028809234, -0.053191986, 0.078835785, 0.046618722, -0.09294077, -0.056084312, 0.02151653, 0.11462455}, 
{0.10528454, 0.066399485, -0.08598795, -0.042127535, -0.04598718, -0.026929194, -0.08033392, -0.060514707, -0.032789484, 0.08184235, 0.041119684, 0.07027646, -0.036949474, -0.107863456, 0.053049717, 0.02217713, -0.034538522, 0.002479159, -0.018473677, -0.08423086, -0.060663294, -0.0685025, -0.05732534, -0.08517037, 0.0028003934, 0.10615794, 0.06942577, -0.03828434, 0.14068931, -0.05143496, -0.031981774, 0.017074374, 0.030673474, 0.1178814, 0.013138026, 0.08904418, -0.048131723, 0.13609676, 0.083923325, 0.021868804, -0.08403735, 0.015879, -0.012338328, -0.032878887, -0.08148597, -0.01568375, 0.080765426, 0.020360922, 0.018448692, -0.08041057, 0.086607814, -0.029547036, 0.052041475, -0.023643002, -0.012762783, -0.066008665, 0.025379067, -0.11065951, 0.003221035, -0.030863855, -0.08690716, -0.11194864, 0.053918246, 0.10091262}, 
{-0.117084175, 0.10444688, 0.0434767, -0.094653085, -0.078423455, -0.121346734, 0.099003635, 0.0015740377, -0.011857599, 0.03574143, 0.06945972, 0.05300514, 0.08522736, 0.06546195, 0.036232922, -0.00036473572, -0.1188166, -0.10949208, -0.00342474, 0.041459285, 0.045136556, -0.062603265, -0.061518427, 0.097194, 0.045235153, 0.04589691, 0.025506223, 0.026721995, 0.1848349, -0.0075478638, 0.045109287, -0.046192765, -0.042843863, 0.14961754, 0.0037660003, 0.083457574, -0.14712495, -0.02981821, 0.03212061, 0.05807706, 0.059050694, 0.09867047, 0.075790145, 0.09748525, 0.08381283, -0.095386416, -0.060721043, -0.0759705, 0.07693507, -0.09050854, 0.033799186, 0.095012456, 0.0501845, -0.06814111, 0.045295175, -0.02194692, -0.025114529, -0.03939764, -0.020245366, 0.09772861, 0.012182188, -0.08939047, 0.16174053, 0.026810046}, 
{0.06619342, -0.03424611, 0.001994314, -0.024998851, -0.021494452, -0.014860519, -0.089570954, -0.05165649, -0.09590211, -0.0023069421, -0.018157678, 0.008322559, 0.109164216, -0.016250554, 0.09360016, -0.013202935, 0.019267539, -0.019439926, -0.04341591, 0.099909425, -0.013767943, -0.04300066, -0.023457337, 0.04392171, 0.08792953, -0.007705883, 0.10470375, 0.14395274, 0.020552415, -0.0033795156, -0.0153835565, 0.07502347, 0.07229079, 0.052978694, -0.116360284, 0.0058230143, -0.011800057, 0.023558605, -0.025191138, 0.10905848, -0.08592665, 0.09775623, 0.09505174, -0.02591256, 0.02184482, -0.089766994, 0.112060234, -0.026306048, 0.10266773, -0.024124116, -0.049584396, 0.01382494, -0.10981106, 0.07321194, -0.030739846, 0.10704158, -0.11128498, 0.049976677, 0.025043055, 0.054267276, -0.0822305, -0.0715451, -0.07194048, -0.04509233}, 
{0.05018972, 0.030337458, -0.0077376347, 0.080346994, -0.116223305, -0.05815081, 0.031242821, -0.079549454, -0.03142216, 0.0010648695, 0.05699344, -0.046438936, -0.0142313745, -0.09960431, -0.087698005, 0.07425943, 0.09644668, 0.102839254, 0.07940255, -0.034683935, -0.10938963, -0.098537885, -0.026358634, -0.035347097, -0.07703163, 0.052976266, 0.03503048, 0.055880748, 0.027019586, -0.06934557, -0.10768181, -0.07392618, 0.09517123, 0.10924562, -0.059860524, 0.049346253, 0.10929887, -0.049326785, 0.02100849, 0.009380487, -0.097448096, 0.1374521, -0.06943051, 0.118514016, -0.104467615, -0.11057287, 0.091979474, 0.06891403, -0.08192464, 0.102287345, 0.05966556, -0.01189062, 0.06823837, -0.0070787817, -0.028135637, 0.10051662, -0.07826116, 0.07742848, 0.0645522, -0.0026346436, 0.050326753, -0.06875444, -0.021476526, -0.00093568437}, 
{0.10845567, 0.10296802, -0.03307977, 0.079644464, 0.02461804, 0.053525507, 0.020632252, 0.06875999, 0.019569084, -0.06473978, -0.011763981, 0.008188599, 0.084648415, 0.06972796, -0.06374161, -0.029410772, 0.0016330971, -0.010827227, 0.053858284, -0.10356995, -0.0060326234, 0.09865594, 0.09356756, 0.07787022, -0.023406476, 0.13095161, -0.010654115, -0.022823319, 0.105948225, 0.09164663, -0.08309554, 0.027606484, -0.037654623, 0.14502634, 0.06539382, -0.00809263, -0.076603256, -0.031393006, -0.05884863, 0.022435652, -0.019862331, 0.02335991, 0.08276463, 0.07975859, 0.01106336, -0.035191912, 0.0021971508, 0.08628666, 0.12425228, 0.013325652, 0.06673409, 0.05505678, 0.044179097, 0.015838087, 0.02068829, 0.103281006, 0.062120087, 0.010383819, 0.061795264, -0.043434195, -0.03554841, -0.072179034, 0.09610763, 0.015949942}, 
{0.07365254, -0.0649819, -0.08486989, -0.14086162, -0.067689136, -0.08686211, 0.028094167, 0.09628541, -0.013946287, 0.007171683, -0.07118392, 0.08261695, 0.103308655, 0.09655999, 0.023888014, -0.094198786, 0.07642919, 0.047835767, -0.03266835, -0.11830045, -0.049790367, -0.002503764, -0.08893711, -0.04347285, -0.022771724, 0.13247052, 0.123317905, -0.0069629084, 0.032483388, -0.1188377, 0.085535735, -0.1187999, 0.07863188, 0.054124966, 0.010138667, -0.048771, 0.0758113, 0.015070281, 0.075131424, -0.051473524, 0.038569376, 0.059553765, -0.0654773, 0.19495024, -0.009403229, -0.12147631, 0.092180565, -0.095023476, 0.13124968, 0.13599275, 0.020945475, 0.02848041, -0.09567372, -0.004084781, 0.022583203, -0.0632089, -0.00425364, 0.0072580003, -0.1055674, -0.057049546, -0.0023043207, -0.077159435, -0.020522453, 0.012715415}, 
{-0.081907526, 0.048651766, 0.08464419, -0.043900132, -0.14660886, -0.061842155, -0.10637178, 0.058910664, 0.05250001, -0.053469684, -0.1057406, 0.02395716, 0.1117356, -0.0939685, -0.06619626, 0.010921948, -0.014034251, -0.0182681, -0.07373834, -0.015273598, -0.080832064, 0.037003275, -0.015952427, -0.075789586, -0.109154515, 0.13026907, 0.040583793, 0.019013518, 0.1336858, -0.063434, 0.046629325, 0.024157101, 0.110703364, -0.06718329, 0.071734495, 0.024729535, -0.051397245, 0.08290616, -0.09247378, 0.011426317, -0.014580615, 0.12798652, 0.054162506, 0.20530777, 0.05658342, -0.097610526, 0.161727, -0.061049234, 0.014995541, -0.06596974, -0.03274315, -0.098039486, -0.06563114, -0.10333744, 0.050812375, 0.15104254, -0.033225905, 0.119276665, -0.06010496, -0.09555162, 0.0044263457, -0.12221051, 0.15678917, -0.09065852}, 
{0.02763994, 0.025773434, 0.03500232, -0.0363687, -0.107228465, -0.099425614, 0.09856268, 0.09760444, -0.049214162, 0.13765259, -0.022840653, 0.07587559, -0.028086815, -0.04091075, -0.11661175, -0.065911226, 0.09173469, 0.09417791, 0.08252435, 0.008673797, 0.06170553, -0.000100732024, 0.03660164, -0.039681226, 0.1055023, -0.0073215994, 0.15335277, 0.1744071, 0.05665821, -0.0624322, 0.037488237, -0.045666993, 0.046754315, 0.06675703, -0.038327597, -0.088593334, 0.019517243, 0.17966747, -0.07848265, 0.06517151, -0.07830173, 0.05171059, -0.043733157, 0.16949256, -0.10636345, -0.14100783, 0.030880438, 0.026313363, 0.12524877, -0.021864848, 0.024182707, 0.019022867, 0.048558917, 0.0015038028, -0.11583257, 0.057706024, -0.12294682, -0.08443164, -0.0026197508, -0.07834276, -0.013381952, -0.022530477, -0.035193354, -0.06394613}, 
{0.068279475, -0.042053264, 0.06951215, -0.05504044, -0.012740687, -0.045128778, -0.012303163, -0.05141118, 0.018690392, -0.0027197746, 0.048643418, 0.0069334493, -0.107409164, -0.036663216, -0.08251484, -0.042609043, -0.05165352, 0.15648879, 0.07344775, -0.09418235, -0.073721975, 0.2632112, -0.010693835, -0.04763157, 0.0015263653, 0.061405417, -0.20044269, 0.012873115, -0.03950873, -0.09356416, 0.08830768, -0.11418701, 0.030600786, 0.04158594, 0.066702366, 0.08754746, 0.07096038, 0.17451759, 0.10330989, -0.11708569, 0.07377392, 0.24668743, -0.0128699355, -0.14184597, -0.058873136, -0.1998332, 0.0690626, 0.05643415, 0.13360925, 0.1743208, -0.0077539757, 0.1119826, -0.060330197, 0.053760663, 0.07237589, -0.09748739, -0.09053101, 0.16899425, -0.09384533, 0.111178435, 0.05607374, -0.06761705, -0.18521085, 0.036231287}, 
{-0.066073015, 0.04136876, 0.06196972, -0.11900015, -0.053186104, -0.12042395, -0.050478376, -0.079544395, -0.10779517, -0.113627784, -0.0562022, 0.060030375, -0.079568714, -0.009797924, -0.15310317, -0.009783313, 0.061505776, 0.047866814, -0.040835354, 0.06971926, -0.064354606, 0.08625511, -0.053006895, -0.049430996, -0.10269044, 0.075439714, 0.01218187, 0.08910516, -0.100402966, 0.08683673, -0.08101188, 0.06675218, 0.0013333783, 0.06254143, -0.09481126, -0.13485645, 0.21740974, 0.0678702, -0.012239062, 0.052408557, 0.024442658, 0.1690567, 0.0044133663, -0.16429348, -0.025406316, -0.1669925, 0.015765166, 0.06103577, 0.20151326, 0.012744378, -0.00024148077, -0.0003334731, 0.030516451, 0.06553188, 0.020893792, -0.11510463, -0.031302225, 0.113224834, -0.0728747, 0.12534565, 0.01196833, 0.022526486, -0.16235077, 0.074959315}, 
{0.1449208, -0.047817133, -0.05823059, -0.05342723, -0.06539707, 0.063620254, -0.108706646, -0.118519224, 0.013985515, 0.07249461, -0.0069543477, 0.100032896, -0.15552446, -0.021087263, -0.10439308, -0.05537817, 0.07820841, 0.16282077, -0.047408227, -0.06739283, -0.09787546, -0.022450766, 0.09705312, -0.029520415, -0.067971125, 0.17096466, -0.064004764, -0.04083464, -0.17263147, 0.10685377, 0.07541369, 0.08506239, 0.030094445, 0.13332213, -0.011145721, 0.018266669, 0.21440238, 0.013110095, 0.07236877, 0.0772544, -0.060950518, 0.101953834, 0.0100340545, -0.15256433, 0.10384782, -0.18730678, 0.18731205, -0.08244985, 0.15397255, 0.06560657, -0.003294535, -0.028075524, -0.06345549, 0.059095293, -0.10713243, -0.08810481, -0.060678534, -0.042321127, 0.09205425, -0.085026346, -0.08897195, -0.07612441, -0.072328486, -0.040082596}, 
{0.039348934, 0.08378426, 0.0005927909, 0.055905454, 0.06277495, -0.0475527, -0.009602699, 0.10215273, 0.040054336, -0.06859767, 0.0019973863, -0.042057056, -0.16714385, 0.036962073, 0.11512211, 0.03697057, 0.0494524, 0.14734718, -0.062567346, -0.05365844, 0.06249553, 0.050693363, -0.042014066, 0.054210544, -0.045538086, -0.078991786, -0.061554935, 0.02401396, -0.16972913, 0.09607202, -0.033120766, 0.0036721104, -0.106414855, 0.04040492, 0.029264502, 0.016388295, 0.11610528, 0.009020556, 0.0448444, 0.061424218, 0.095319554, 0.082380705, 0.08891437, 0.0072289547, 0.013346598, 0.0030454588, 0.11053373, 0.031178819, 0.16492733, -0.11589762, -0.034132928, 0.074661955, -0.041153595, 0.013763845, 0.06856763, -0.049428273, 0.057628307, 0.12018075, -0.013738796, -0.007748823, 0.056066133, 0.025172636, -0.04530547, 0.04154572}, 
{-0.0020377485, -0.098348185, 0.07102732, 0.043483093, 0.14278878, -0.05951248, 0.07229799, -0.097643495, -0.0686022, 0.034854945, -0.063995056, -0.043031264, -0.07160392, -0.039219823, 0.14421032, -0.07934962, -0.008526905, 0.09949376, -0.06449241, -0.004320046, 0.103817806, -0.015142507, 0.054282904, -0.026209936, -0.05461832, -0.02137874, 0.11799228, 0.023518607, -0.021727148, 0.066184096, 0.06718899, -0.099408306, 0.027299047, 0.13387337, 0.104540445, 0.027264932, 0.038736258, -0.06466658, 0.054032564, -0.00107707, -0.090567715, -0.0710854, -0.033202376, -0.052241717, 0.10112363, 0.09787076, -0.041140188, -0.07054196, 0.018951835, -0.12471437, -0.10934406, 0.112278715, 0.112675816, 0.08287151, -0.08833857, -0.02711898, 0.14003779, 0.05010356, 0.089444995, 0.06935019, -0.07580386, -0.015863378, -0.0684413, -0.05083468}, 
{0.025208438, 0.009036033, 0.026793359, -0.0042811693, 0.08485842, 0.04102007, 0.09684708, -0.00675284, -0.07057376, 0.1178943, 0.047528367, -0.0012710276, 0.11318239, 0.07722392, 0.038933545, -0.03852749, -0.10616832, -0.059464723, 0.2319891, 0.03897191, 0.100849524, 0.05786842, 0.0043578623, -0.08944955, 0.016071744, -0.00883504, 0.011752272, -0.030236844, 0.17969248, 0.0085689435, 0.011502653, 0.0068967673, 0.028210595, -0.0448338, -0.0082058525, 0.03195096, 0.03242422, 0.0088567315, -0.043447815, -0.02856169, 0.09990661, 0.019332847, -0.12076827, 0.18952072, 0.11071737, 0.041664116, -0.052025966, 0.05173291, -0.080590166, 0.060709313, 0.09603728, 0.011979252, 0.16185054, -0.092833795, -0.043362856, -0.00010299494, 0.115191646, 0.0073669706, 0.10626468, 0.0360336, 0.044335872, 0.16379869, 0.1311912, 0.16113295}, 
{-0.18673114, 0.041320834, -0.058642324, -0.08905659, 0.055747975, -0.058934584, -0.015660299, -0.049324233, 0.053983703, -0.037231717, 0.050548203, -0.10233856, 0.13192265, -0.011913266, 0.12095174, -0.10781298, 0.09326329, -0.13610573, 0.11969968, 0.023937684, 0.039201185, -0.04137686, 0.048354726, -0.07313047, 0.042262726, -0.22202718, 0.091345966, -0.12395564, 0.22534966, 0.044752084, 0.10649383, 0.01876155, 0.04041159, -0.012297974, 0.07935393, 0.27110207, -0.15167983, -0.16657746, 0.026437951, -0.11567233, -0.05844751, -0.1442014, -0.050467473, 0.20195934, 0.05406417, 0.0060807476, -0.18937348, -0.10233708, -0.2411132, -0.0069611766, -0.075470835, 0.03643942, 0.08339218, 0.11366886, -0.041027028, 0.0075636883, 0.2402237, -0.12416835, -0.09114604, -0.044072945, -0.061684903, 0.21911503, 0.15088068, 0.22786972}, 
{-0.1004319, -0.009385834, -0.08336963, 0.050692342, 0.0030721445, 0.1722539, 0.022845887, 0.004268209, -0.10165754, -0.015570851, 0.07100841, 0.08254604, 0.018832944, -0.049796503, 0.15853612, -0.014562942, 0.08980411, -0.17105451, 0.22859031, 0.02149924, -0.028639115, -0.1466273, -0.07977954, 0.056634545, 0.047127467, -0.092857845, 0.14713839, 0.039138224, 0.12467534, 0.1920255, 0.05822733, -0.010031614, 0.011901438, -0.05487907, 0.05237452, 0.17549704, -0.1747674, -0.08839626, 0.0728837, 0.0624138, -0.108021416, -0.086501054, -0.10444247, 0.166038, -0.055508006, 0.15217, -0.10939881, 0.06409253, -0.14312571, -0.049717616, 0.09064859, -0.072701246, 0.06777175, -0.045740202, 0.093798496, 0.1493368, 0.15262127, -0.12726387, -0.11108488, -0.019150242, -0.027978355, 0.18070632, 0.16180554, 0.07557872}, 
{-0.02313542, -0.026860217, -0.11516518, 0.18878442, -0.0011731088, 0.13383277, -0.046531957, -0.0017749488, 0.07208732, 0.11583421, 0.058285408, -0.025864324, -0.060107876, 0.00396901, 0.058030788, 0.020231187, -0.089066446, -0.04340314, 0.15649165, 0.07766111, 0.002026409, -0.20315798, -0.054815177, -0.012588285, 0.05553855, 0.07292833, 0.052453797, -0.14864208, 0.103669316, -0.014691794, -0.099131055, 0.010405263, -0.10643641, 0.09641432, -0.11533304, 0.093066655, -0.057303745, -0.10512548, -0.04235896, 0.08628815, -0.091733605, -0.13634185, -0.0006820795, 0.066416435, 0.07919994, 0.0035949699, -0.101009205, -0.04723124, -0.038025886, -0.080793284, 0.059831783, 0.05962251, -0.12972003, 0.067248315, -0.08619291, 0.16562226, 0.108922794, -0.06298372, -0.044955455, 0.08205257, 0.003670563, 0.091963276, 0.1527145, 0.09166409}, 
{0.08448094, -0.11598445, -0.10765084, 0.005636764, 0.028483838, -0.020468533, -0.09852542, -0.041728742, 0.052282095, -0.02280658, -0.019626865, -0.085886925, 0.108078614, -0.049505673, 0.0009253933, -0.10677734, -0.0012974957, -0.040515482, 0.09438576, -0.03928641, 0.10646331, -0.11148765, -0.036281288, -0.049542375, 0.09355538, -0.06100566, 0.14554521, 0.0032874523, 0.1512319, 0.005742438, -0.08937982, -0.056625728, 0.06995635, 0.07570648, 0.05066653, -0.10394863, -0.11497862, 0.050665427, -0.08568334, -0.041518692, -0.044625722, -0.07749444, -0.0124206, 0.0131693855, -0.04915221, -0.0025694547, -0.09648526, -0.08373179, -0.060656298, -0.073448725, 0.009655558, -0.034940556, -0.04612043, 0.055406928, -0.040711634, 0.13907804, 0.12359616, -0.012156905, -0.016458564, -0.027220717, -0.045616403, -0.041978963, 0.061372682, -0.040165193}, 
{0.1252805, 0.051309146, -0.051571228, 0.15879963, -0.045124464, 0.16085505, 0.026684321, -0.0012489762, -0.09455856, 0.09834145, -0.07160835, -0.021011522, 0.07093405, 0.053793766, -0.04506923, 0.09357831, -0.0478578, -0.051903438, 0.11494579, 0.026655758, 0.026423141, -0.0017299649, -0.11705947, -0.009011358, -0.091854855, -0.082244895, 0.007933059, -0.057541627, 0.11514782, -0.011559544, -0.02132053, -0.03707059, -0.07203226, 0.102831, 0.10143861, 0.03188981, -0.052720178, -0.09757616, 0.010928544, 0.069792464, -0.023600273, -0.05756691, -0.047131013, -0.11632155, -0.007276453, 0.14470871, 0.010261781, -0.054830484, -0.024129853, -0.15387768, 0.07972428, -0.036593445, 0.1189818, -0.080942735, -0.0070296316, -0.106670804, 0.057863705, 0.02969478, 0.061121076, 0.03462864, -0.054260954, 0.110747196, -0.050288714, -0.05120952}, 
{0.09908448, -0.010725038, -0.05902988, 0.05597998, 0.030149773, 0.136216, 0.037176516, 0.08456847, 0.06783895, 0.027099423, -0.066688895, -0.108955614, -0.04020836, -0.020130469, -0.006633855, 0.056836486, -0.115949124, 0.083998926, -0.060658988, -0.097896695, 0.07491763, -0.1247147, -0.032607567, -0.052367847, 0.013604192, 0.017877059, 0.13654722, 0.04283894, -0.0103784315, -0.06164331, 0.06949364, -0.084232025, 0.09856418, 0.100240156, -0.0064684763, 0.015996838, -0.057655066, -0.069288544, 0.073384814, 0.00546414, -0.0022482947, -0.10349955, 0.053813126, 0.07757685, -0.10636598, 0.045659363, -0.03222609, 0.070866734, -0.02110466, -0.1004865, 0.1004765, -0.06564428, -0.010383501, 0.09680791, 0.06818439, 0.022973636, -0.04127635, 0.0993809, -0.028745316, 0.0067880773, 0.04650196, -0.023252174, 0.03158133, 0.06291022}, 
{0.0903823, -0.014594862, -0.017876014, -0.0073270663, 0.03502913, -0.008044857, -0.01333746, 0.04150471, 0.03445463, -0.08475707, 0.0877178, 0.044132642, 0.035942215, -0.04473932, 0.039988074, -0.022922806, -0.008041815, -0.0863703, 0.012757373, 0.09916117, -0.059621476, -0.025244355, 0.08488893, -0.047455177, 0.005443814, 0.04744631, 0.06998554, 0.03955141, 0.11364592, 0.12781183, 0.057993233, 0.009728006, -0.085481726, -0.0033993383, -0.042324714, -0.0640582, 0.09891445, 0.054264046, -0.10124196, -0.008203479, 0.042649, 0.09402082, -0.09745969, 0.08254204, 0.10776901, 0.05605511, 0.07573073, -0.08071341, 0.10897086, 0.06889098, -0.03846752, -0.104505815, -0.045925926, -0.09097857, -0.11432532, -0.069576755, 0.1161485, 0.03350568, -0.10148083, 0.11541104, -0.05688498, -0.017655553, 0.13528281, 0.06516466}, 
{-0.056790743, -0.103434615, -0.10117659, 0.0822575, 0.060069084, 0.06873034, -0.009292645, 0.04197413, -0.013794377, -0.08804021, 0.09727981, 0.07590828, -0.039601937, 0.079657584, 0.044885647, -0.041413717, -0.11638838, -0.06250876, -0.040150985, -0.053810284, -0.08876856, 0.07496237, 0.04034567, 0.065907806, 0.00061224884, -0.02379605, -0.04183716, -0.086819254, -0.023956014, 0.019380523, -0.026497267, -0.004242869, -0.05239588, -0.05285421, 0.057696413, 0.10251643, -0.109965146, 0.03761389, 0.004690799, -0.04934453, 0.03364578, 0.04643604, -0.04318143, 0.02759846, 0.006102629, -0.069300264, 0.042073473, -0.06920971, 0.08361004, 0.010448224, -0.1136222, -0.10416266, -0.043869928, 0.060484603, -0.07384389, -0.0416391, 0.020740012, 0.06411184, -0.025492944, -0.08104162, 0.06222194, -0.04035559, 0.067436695, 0.060370065}, 
{-0.032807052, 0.09863012, 0.008396569, 0.054874316, 0.0620005, -0.077600405, -0.023111807, -0.039229114, -0.06885423, 0.10617398, -0.08049492, 0.098935015, -0.026786044, -0.059464537, 0.004663755, -0.0867489, 0.06131886, 0.045339134, -0.00785567, 0.04868375, -0.03451927, 0.06428545, -0.066928, 0.1027357, 0.008692981, 0.11295606, -0.060726017, 0.012231343, 0.13682872, -0.10303113, -0.029033892, 0.10782304, -0.07078927, 0.13055378, -0.11552464, 0.0879477, -0.09665049, 0.047578137, -0.007476783, 0.042716116, 0.04911205, 0.049774386, -0.091337964, 0.12091865, 0.03923583, 0.053163134, 0.051559076, 0.10009372, -0.0031639065, 0.10603775, 0.018865734, -0.07647587, -0.053417046, 0.017224982, -0.07606317, 0.07239978, 0.09837715, -0.083330855, -0.01714503, -0.06993274, 0.098217495, -0.043088414, -0.08014736, 0.117266916}, 
{-0.038622856, -0.019385949, -0.06841942, 0.053639736, 0.03509723, 0.0035129837, 0.10672685, 0.072200924, 0.08820723, 0.0953979, 0.06469273, 0.013037537, 0.10562258, 0.061079547, -0.06294899, -0.043054245, -0.012097677, -0.045278665, 0.05795465, -0.059662636, 0.03771378, 0.031601757, -0.049401235, -0.073778905, 0.082430534, -0.016854104, 0.022264557, -0.008230593, -0.05675016, -0.046090413, 0.007642977, -0.028536022, 0.034980223, 0.12226979, 0.03353187, 0.10146268, 0.07657583, -0.12492247, -0.06350304, 0.083197, 0.04465145, 0.092299454, -0.102841906, 0.01653003, -0.016621478, 0.05309113, 0.045242038, 0.10455364, 0.1070007, -0.012785362, 0.09458567, 0.08896409, 0.036196895, 0.07331118, -0.04229011, -0.08478805, 0.001386428, 0.072965294, 0.06153336, -0.07590666, -0.019108312, 0.05290895, -0.023969745, -0.099467896}, 
{-0.092572734, 0.03474429, -0.1004947, 0.12506759, 0.0037293423, -0.025777442, -0.0024708237, -0.0112045575, 0.032818437, -0.065231405, -0.0042934003, -0.034837186, 0.029590826, -0.098622665, -0.029703468, 0.07562627, -0.01228125, 0.12195415, 0.117200434, -0.03981115, -0.0032152608, -0.042105734, -0.099065125, -0.07702391, -0.10508768, 0.0866747, -0.052599683, 0.03903446, -0.047041357, -0.07782925, 0.04597646, -0.09906915, -0.01742889, 0.06934326, 0.05790838, -0.05384791, 0.06476898, 0.072577685, -0.05337, -0.04930001, -0.077973604, 0.088620536, -0.102223314, -0.07178664, -0.03688311, 0.007820661, 0.12062344, -0.116477445, -0.0119629195, -0.020029053, -0.0939579, 0.0841182, -0.08863046, -0.06618508, 0.051066346, -0.040354785, 0.035397764, 0.1016889, -0.03510534, -0.105708666, -0.071071245, -0.040240847, 0.0034481455, 0.11103986}, 
{0.0840167, -0.09909816, 0.07959381, -0.01701382, -0.08713938, 0.044076286, -0.050665095, 0.06683658, 0.10547882, 0.114982985, 0.10059582, -0.11425633, -0.06641725, 0.10292851, 0.048129994, -0.014096484, 0.045184176, 0.06846899, 0.047554135, 0.029820789, 0.0057492256, -0.0040841666, 0.01465668, -0.07895488, -0.081598885, 0.02952167, 0.06295334, -0.001581158, 0.15078016, 0.043199934, -0.09209742, 0.04067933, 0.032371774, -0.0625619, 0.059278555, 0.029165495, -0.037701868, 0.012870668, 0.074895896, 0.091482416, 0.074640274, -0.056469716, -0.012654764, 0.035702117, 0.07056764, -0.03938797, 0.043034878, 0.024236294, 0.019745866, 0.0722171, -0.028804176, 0.086018726, 0.052062653, 0.09875813, -0.057690103, 0.07286428, -0.049222525, -0.008456385, 0.113486424, -0.07206875, 0.09214569, 0.051000882, 0.13531528, 0.018851453}, 
{0.0499316, -0.039463464, -0.11248114, 0.03773326, 0.049410716, -0.14096838, -0.051960934, -0.008881352, 0.07790105, 0.10241018, -0.04119927, -0.112991996, -0.02047663, -0.088284194, -0.04342326, 0.077091575, -0.04272837, 0.017493382, 0.04994675, 0.10315149, -0.076670155, -0.02525472, -0.048447736, 0.008653402, 0.05384002, 0.109376945, -0.029892381, 0.0508805, 0.17539862, -0.114943214, 0.058260545, -0.018786084, -0.023782194, -0.018933246, 0.011336117, 0.043403864, -0.099133216, 0.16623719, -0.04637311, 0.079133265, -0.070841104, -0.069074325, -0.12231901, 0.1821073, -0.11052664, -0.04870928, 0.01621563, 0.037152324, 0.014918447, 0.039857972, -0.09036766, -0.012571476, -0.05190389, -0.039187193, -0.059709676, 0.012652736, 0.061249923, 0.026506739, 0.017046079, 0.04131818, 0.05809623, 0.0347801, 0.02547212, 0.013859492}, 
{0.11392096, -0.09567809, -0.119013324, 0.038849507, 0.029478837, -0.05569346, 0.018321393, 0.00557492, -0.07869865, 0.07135201, 0.061892256, 0.006674728, -0.12137761, 0.10559815, -0.023487922, -0.09047074, -0.09900435, -0.08849016, 0.13192548, 0.040615354, 0.03412907, 0.01715248, -0.0347976, -0.052139595, -0.09987314, 0.18395418, 0.10302906, 0.09089185, 0.18625335, 0.016330786, -0.05273041, 0.023558449, -0.0043099225, 0.060168106, -0.08311592, -0.03742527, 0.021968946, 0.021192357, 0.016356831, 0.032509796, 0.027557746, 0.10647489, -0.045527574, 0.15336084, -0.036770403, -0.007034962, 0.06459041, -0.028358245, -0.051324766, 0.13664451, -0.031123064, -0.08447043, 0.007357239, 0.05845554, 0.030456735, 0.07850418, -0.03788414, -0.006857509, 0.077448696, 0.010352484, 0.012626566, -0.074257515, 0.035961684, -0.07562399}, 
{0.1531037, 0.030659137, 0.03782539, -0.13830552, -0.019153593, -0.09770085, 0.08396955, -0.09029262, -0.059966605, 0.0155864665, 0.07191718, -0.107038416, -0.0755066, -0.09532013, 0.021093518, 0.07577202, -0.069639504, 0.23227432, -0.14890529, -0.0819327, -0.010732576, 0.18179537, 0.08548025, 0.0843821, -0.08421179, 0.07919205, -0.03379392, 0.06015636, -0.004464753, 0.05375505, -0.0390383, 0.09161365, -0.11223547, 0.07051986, 0.07998719, 0.054430827, 0.16566771, 0.14615719, -0.10923526, -0.21573742, 0.006205164, 0.24311587, 0.029752664, -0.035729792, 0.079362124, -0.21348147, 0.23228319, -0.053195693, 0.088635445, 0.23555039, 0.06343834, -0.07356337, 0.050642475, -0.05880861, 0.10328053, -0.040176563, -0.07238724, 0.095794335, -0.07654543, 0.09549168, -0.052144304, -0.08702866, -0.18668939, -0.002278544}, 
