{-0.009880937, -0.16131228, 0.12217499, 0.14492959, 0.05513536, 0.1998443, -0.034243297, 0.13663019, 0.17374456, -0.11539392, -0.20921354, 0.09746345, 0.14169525, -0.07971428, 0.14887859, 0.09315911, 0.14058226, 0.10443592, -0.09049296, -0.036123782, -0.07907865, 0.09080638, -0.10747464, 0.022972524, 0.17764886, -0.04495721, -0.16681272, 0.057656493, 0.06474316, -0.10160026, 0.042653915, -0.122457765}, 
{0.18102273, 0.08692472, -0.024423469, 0.056920525, 0.3148938, -0.13108158, 0.057329305, 0.015860436, 0.027829617, 0.10229259, -0.07531066, 0.14600433, 0.085402474, -0.09287336, 0.13670388, -0.019759491, 0.1819372, 0.1827296, -0.08703292, 0.112014405, 0.13099092, 0.18598051, 0.007854703, -0.091504104, -0.010193388, 0.11560334, -0.18280251, 0.030108921, 0.1327241, 0.12046507, -0.049064692, -0.15340891}, 
{-0.1752329, -0.023970954, -0.13296677, -0.12710644, -0.2088891, -0.120846055, 0.21095751, 0.18973684, 0.06991896, 0.24092437, -0.074972644, -0.24320814, -0.018451173, -0.2433525, -0.11440888, 0.12871835, 0.05175519, 0.1427567, -0.21141402, 0.0023533783, -0.21206294, -0.24123676, 0.22155616, 0.09133458, 0.22673607, -0.10539961, 0.17145205, -0.0692001, -0.1777798, 0.022318868, 0.25153178, 0.007007917}, 
{0.10521353, 0.032358427, -0.062467273, -0.21813704, 0.15806553, -0.16705729, 0.14755082, 0.17713642, -0.17049052, -0.14574601, -0.1348322, -0.13510537, 0.16243292, -0.15842117, -0.0065583405, 0.1489611, -0.24095514, -0.164687, 0.2140966, 0.1857479, 0.11866664, 0.15942656, -0.049915448, -0.13029447, 0.20421234, -0.016496258, 0.16383004, -0.18942325, 0.15796608, 0.042456485, -0.008405962, -0.04672919}, 
{0.03791258, -0.14686888, 0.068411134, -0.0045403377, -0.08602735, -0.19471556, -0.1740255, -0.11315352, 0.09065071, -0.12575832, -0.16892746, -0.097852215, 0.028613644, 0.2556589, -0.013200028, 0.1756092, 0.2340237, -0.0683575, -0.07488254, 0.09474852, -0.21722858, 0.260711, -0.0443553, 0.032969758, -0.049057472, 0.022552086, 0.050684642, 0.15327501, -0.20628943, -0.05223551, 0.08950345, 0.086885445}, 
{0.10150674, -0.14380352, 0.07010538, 0.085454024, 0.027853448, -0.19978864, 0.16333254, -0.089642935, -0.124166995, -0.20687062, 0.115904, -0.010768573, -0.0042658253, 0.11354728, 0.12023002, -0.010188371, 0.029066335, -0.07193376, 0.02072607, -0.06953149, 0.025354877, -0.111716144, 0.065703765, 0.18726653, -0.051600616, 0.0299383, 0.1530082, 0.093457766, 0.08823547, -0.18952094, -0.02175125, -0.03983796}, 
{0.13076475, -0.22996184, -0.15978713, -0.19916764, 0.010378329, 0.0358966, -0.19338264, -0.07216841, 0.1851534, 0.044549465, -0.09042105, 0.05245116, -0.06390517, 0.07861599, -0.046599817, 0.14593843, 0.08183474, -0.031631023, 0.111504115, -0.119470865, 0.11300078, -0.11566004, -0.20477244, -0.1384042, -0.087014884, -0.06252813, -0.08758013, 0.0055715684, -0.11171533, -0.12094678, -0.095275715, -0.17626788}, 
{0.1973183, -0.10341335, -0.21800955, 0.057137173, -0.05501397, 0.15026653, -0.14161456, -0.055473503, -0.17717049, 0.10379637, 0.16627014, 0.23543555, 0.058523208, 0.18482, -0.06458497, -0.0669688, 0.018195078, 0.18554753, 0.14696395, 0.0824285, -0.16370904, 0.11065729, 0.04218932, -0.17607705, -0.02601413, -0.050520595, -0.1874576, 0.168714, -0.18864593, -0.036998883, -0.26616234, 0.19936468}, 
{0.08481942, -0.06633263, 0.018848058, 0.09195422, 0.11410887, -0.07038362, -0.17046307, 0.014620783, -0.0024930537, -0.045102656, -0.040083855, 0.21258242, -0.107599095, 0.15599383, 0.042128813, -0.106157675, 0.15074357, -0.031969354, 0.11660655, -0.055445824, -0.19718064, -0.07789064, -0.08320558, -0.013027936, 0.0016358187, 0.19522713, -0.072335236, 0.0039635715, 0.051923364, 0.18085086, -0.16731875, 0.18919942}, 
{0.14433894, 0.16156991, 0.19043344, -0.19198719, 0.10756907, -0.065989226, -0.09671789, 0.11181789, -0.089823075, 0.1472777, 0.13590765, -0.013026493, -0.022057218, 0.005014748, 0.16993965, -0.103704005, -0.111138165, 0.0071749985, 0.119669676, -0.09693854, -0.16755666, -0.12830849, -0.012006939, -0.18313804, 0.15139318, -0.041125856, -0.16601907, -0.17421167, 0.09882286, 0.06321019, 0.19792044, -0.031601083}, 
{-0.08437646, 0.0997594, 0.20021702, -0.20520923, 0.09810971, 0.15612507, -0.07625827, 0.10299461, -0.15439071, 0.23310928, -0.025928438, -0.08823673, -0.075012855, -0.10091202, -0.2176516, -0.1873162, 0.13623522, -0.06402008, -0.24618821, 0.09839983, 0.05941611, -0.2732766, 0.15244137, 0.118697464, 0.2585616, 0.05145034, -0.09295596, -0.2553016, 0.17568952, -0.11916677, 0.113662936, -0.20559692}, 
{-0.14181235, 0.19859837, 0.24057025, 0.17642546, -0.0664964, 0.11128697, -0.09936293, -0.1710639, -0.042735875, 0.20946616, -0.039446488, 0.14017013, -0.04406816, -0.14286172, 0.13142674, 0.062488943, 0.0660734, -0.05540341, -0.018734347, 0.116316825, 0.040356692, 0.04342756, 0.13614413, -0.118309334, 0.11688441, 0.110490784, 0.1862472, -0.29199365, 0.09459382, 0.19499987, -0.015626231, 0.034850072}, 
{-0.043073706, 0.031643827, 0.23905288, 0.10297755, -0.09112376, -0.18129028, -0.014382532, -0.12719141, 0.047068805, -0.13675426, 0.14446056, -0.25476828, -0.070471086, 0.11993136, -0.19976589, 0.10789788, 0.09195818, -0.16817263, -0.08408524, -0.040683452, 0.20513465, 0.0918876, 0.14454903, -0.15052298, 0.06645424, 0.05380023, -0.110105745, 0.09580401, -0.14219326, 0.092729054, 0.11659114, 0.15091379}, 
{0.047771867, 0.09220089, -0.11681186, 0.06932105, 0.067398354, -0.11118684, -0.13374154, 0.1439161, -0.016341612, -0.16431671, -0.06974584, 0.1026038, 0.0659325, -0.20302682, -0.15520583, 0.07156253, -0.026825888, -0.16142537, 0.10113252, 0.0751285, -0.027684003, -0.01989189, -0.072506346, -0.018058628, 0.2128972, -0.1733121, 0.16775692, 0.18006057, 0.15450889, -0.07745787, -0.14821726, -0.09134462}, 
{-0.049722727, 0.08169164, -0.26552913, -0.023841249, 0.27170604, 0.018668398, -0.05026246, -0.038702223, 0.08663225, -0.032125317, -0.012373939, 0.2160451, -0.027702771, 0.2456688, 0.16683927, -0.037790522, 0.16676535, -0.059816763, 0.03868934, -0.20635371, 0.14166346, 0.30775535, -0.10031369, -0.16252616, -0.024156677, 0.0750412, 0.1641883, 0.1461555, 0.20047325, -0.037714887, 0.025173403, 0.049184214}, 
{-0.012459142, 0.07286231, 0.07628665, -0.026993223, 0.2694934, 0.14191678, -0.17037353, -0.07987449, 0.09346455, -0.2529057, 0.20275077, -0.034012523, -0.16630532, 0.17072012, 0.032859493, 0.037896454, -0.09605676, -0.032671735, -0.030754577, 0.061981816, -0.11233529, -0.06289667, -0.24812399, 0.06952432, -0.14210823, 0.0807165, 0.06527277, 0.1113094, 0.104221225, 0.21880932, 0.09217901, 0.17821594}, 
{0.05857224, 0.068746135, -0.20774451, 0.10423295, -0.054776244, -0.0078201, -0.06616171, -0.123634644, -0.095900886, -0.25591952, 0.13303676, 0.29613432, -0.068044715, 0.1885683, -0.01700528, -0.041133985, -0.10995003, -0.15606174, 0.23254567, -0.12154651, -0.20488228, 0.1770955, -0.1383407, -0.09468155, 0.03745437, -0.10839655, -0.04572196, 0.058047913, -0.15610799, 0.0715982, -0.1627417, -0.18950437}, 
{0.1918536, -0.10256104, -0.05607439, -0.056043245, 0.2117981, 0.109340966, 0.0733115, -0.108215794, -0.17643912, -0.02932144, 0.14295214, -0.053656917, 0.02232073, -0.14920776, 0.023490176, -0.052578434, 0.02964908, 0.18698987, -0.033708744, -0.116420925, -0.15801743, 0.18412296, -0.15421318, -0.0997519, 0.14135277, -0.2018454, 0.1396984, 0.28237763, -0.0139092505, 0.1332532, -0.049717087, -0.11667347}, 
{0.06351998, 0.1062345, -0.0796184, 0.13758418, 0.28198588, 0.1636627, 0.10543658, -0.13458687, 0.12362045, -0.14554095, 0.13885126, 0.1806422, 0.11131419, 0.17073494, -0.10915418, 0.012388736, -0.03595525, -0.0039390475, 0.06296526, 0.14354548, 0.047021586, 0.03545084, -0.13350335, 0.013947412, 0.067684196, 0.0615503, -0.22068715, -0.07716601, -0.20687312, -0.11423647, 0.14221856, -0.058427937}, 
{-0.14869277, 0.14865182, 0.060295492, -0.010640148, -0.07962282, -0.21255389, -0.13089576, -0.16620392, -0.025646538, 0.2245336, 0.14440322, 0.047240797, 0.16947222, 0.022930808, -0.14712203, 0.09901622, 0.07894789, 0.13512647, 0.07388254, -0.14014724, 0.15683162, 0.05153081, 0.22540714, 0.02595234, 0.10023168, -0.2160017, 0.03493778, 0.10178996, -0.00351125, 0.21218109, 0.12652746, -0.11306153}, 
{0.09256339, 0.22953784, 0.14259419, -0.17194113, -0.104110755, -0.0960944, -0.051464897, 0.16939981, -0.14969622, 0.23188545, -0.058823377, 0.12714805, 0.0057313195, -0.20216659, -0.16505912, 0.025424346, 0.079332195, 0.12745008, -0.2350662, -0.19249672, -0.11547807, -0.020457186, 0.045806777, 0.13451323, 0.13325076, -0.02985997, 0.0061912355, -0.08211534, -0.12291035, 0.13882622, -0.02067887, -0.025645634}, 
{-0.14265335, -0.041207172, 0.11957655, -0.16272807, -0.110277265, 0.20577267, 0.17399807, -0.04281965, -0.155999, 0.23409416, 0.16547573, 0.062790126, 0.0013515267, -0.17947774, -0.15855786, 0.18103868, -0.12013143, -0.06146522, -0.098562546, 0.15548338, -0.057670407, -0.0075774556, 0.30317768, 0.10252431, -0.06807562, -0.20106702, 0.0029107356, -0.19880228, -0.08415465, -0.1280443, 0.072479896, 0.18197972}, 
{-0.113991216, 0.18759267, 0.23925221, 0.0632794, -0.26808634, 0.17641425, -0.061080016, -0.0010725721, 0.021935463, 0.040025357, -0.18742044, -0.21895753, 0.27780563, 0.050871387, -0.035041437, -0.0012076944, -0.097293295, 0.075740546, -0.13103494, 0.12281808, 0.1702659, -0.064433925, -0.075396806, 0.030803949, 0.13324502, 0.006719191, 0.1514946, 0.0069776974, -0.06858146, 0.13331065, 0.2883013, -0.15281452}, 
{0.16979569, 0.13863163, 0.21871555, -0.12561588, -0.23850314, 0.030812025, 0.14529483, 0.16749632, 0.09692031, 0.006547215, 0.111979246, -0.21265456, 0.20013566, -0.07662824, -0.22120482, -0.043945298, -0.16310148, -0.068721145, 0.04604693, -0.16418307, -0.20916949, -0.24512374, 0.07548843, 0.09021446, 0.0880606, -0.13875344, 0.10648505, -0.16069697, 0.1589889, -0.0667068, 0.118591346, -0.19504921}, 
{0.055524874, -0.26297846, 0.03823598, -0.15208024, -0.040165704, -0.18908526, -0.039945897, 0.093649104, -0.15783884, -0.07756579, -0.091305, 0.10823811, 0.1554051, 0.16794801, 0.08734334, 0.053676635, 0.07744793, -0.0592902, -0.15281951, 0.08972867, -0.005926285, -0.030937681, -0.16567674, 0.14023286, 0.015227431, -0.08127429, -0.071421936, 0.20461191, 0.057224333, 0.1393451, -0.020026892, 0.057797603}, 
{-0.10148906, 0.1310647, -0.20245136, -0.1298227, 0.012796497, 0.0043626726, 0.13390455, 0.12043247, -0.0028974712, -0.1463134, -0.21086645, 0.007434939, -0.1423248, 0.06740591, 0.0803304, -0.1330944, 0.16192406, 0.0536218, 0.17852648, -0.19571, 0.20568147, 0.23811942, 0.086902864, -0.0047872663, -0.048329737, 0.0021607708, 0.14975901, 0.24910165, -0.09654797, -0.07340886, -0.005885201, 0.16533615}, 
{0.14386314, -0.0627926, 0.20404905, 0.12025815, -0.0012731657, 0.13430762, 0.1446038, 0.14377533, 0.12583831, -0.13165584, 0.015268624, 0.10672099, -0.1092746, 0.029323261, 0.15202826, 0.063800186, -0.006225622, 0.0053573847, -0.01671778, -0.060176425, -0.12541752, 0.25281212, 0.04532801, 0.04633659, -0.14634867, -0.19503163, -0.16364646, 0.16791555, -0.11270023, -0.15734784, -0.07510031, -0.056725297}, 
{-0.07272821, -0.026639106, 0.12537278, 0.030434716, 0.16556817, 0.21034583, 0.19579612, 0.057512715, -0.2113151, -0.13778628, 0.025744483, -0.0019808942, 0.14929059, -0.129469, -0.08300352, 0.069657445, -0.043426026, 0.19588646, 0.23781072, -0.13308857, 0.1600819, 0.2142508, -0.03318087, 0.21209916, -0.10254966, 0.004851743, 0.11812382, 0.035226356, -0.174814, -0.045639254, -0.059240375, 0.01672957}, 
{-0.18527967, 0.120582744, 0.2018193, 0.0049260366, -0.10376098, 0.0790323, 0.1643384, 0.22550134, 0.17739469, 0.023397602, 0.15986252, -0.10937091, -0.025529822, -0.13905792, 0.03373042, 9.043515e-05, 0.20777658, -0.12144632, 0.22301114, -0.13848929, -0.17753792, -0.09778722, 0.09036851, -0.12658167, -0.15691178, 0.1588564, -0.1460177, 0.15873843, 0.0061431825, -0.0181897, -0.2118098, -0.1432823}, 
{-0.12910528, -0.022541462, -0.019386778, -0.12100985, 0.074568264, 0.121157944, 0.17502397, 0.073424384, -0.10100417, 0.25314477, 0.013849109, -0.1405898, 0.026685592, -0.102394745, 0.13993376, 0.20962659, -0.2792006, 0.06487003, -0.102021426, -0.12064747, 0.14401934, -0.2776366, 0.17330584, -0.14733003, -0.01886585, 0.19629227, -0.15343802, -0.107907765, -0.17077161, 0.22438769, -0.08081168, 0.19027582}, 
{0.1708927, 0.06280036, 0.25279763, 0.17872791, -0.23511578, 0.04023972, -0.09756857, -0.07378219, -0.054932967, -0.0416131, 0.047160745, 0.10998083, 0.024618529, -0.05965103, 0.036246035, -0.09505963, -0.00039705157, 0.061465114, -0.16255063, -0.021220585, -0.07071511, -0.2280181, 0.040818263, 0.2093499, 0.07527799, 0.08693572, 0.062310226, -0.07640438, -0.048618242, 0.071627356, 0.064442456, 0.12545456}, 
{-0.048284538, 0.09780789, -0.015184653, -0.1969182, -0.20812406, -0.15513076, -0.07675539, 0.20747532, -0.1685043, 0.04579673, -0.061195657, 0.1272375, 0.23899332, 0.03840884, 0.18135045, -0.16390724, -0.2771225, 0.085630745, -0.0802843, -0.13105242, -0.18586566, -0.1548122, 0.2973823, 0.13405302, -0.08756662, -0.14018652, 0.14515433, -0.19967413, 0.079922676, -0.11374793, 0.22798313, 0.1861862}, 
{0.19976072, -0.08262312, 0.21237497, -0.103834935, -0.26128304, 0.13677135, -0.13876088, -0.12697598, -0.078456044, -0.107131444, 0.037887663, 0.11783149, 0.015526446, -0.10206829, -0.058236226, 0.07715458, 0.058336753, -0.00027433038, -0.038579553, -0.13776118, -0.006678818, -0.17122604, -0.061148506, 0.024575517, -0.023879211, 0.06532193, 0.15714121, -0.30294225, 0.12761533, -0.064343676, -0.0072213355, 0.12341984}, 
{0.104484, -0.06565944, -0.011700505, -0.07607487, -0.07259082, 0.0012111962, 0.15562512, -0.043603104, -0.1060187, 0.20200534, -0.18195017, -0.023287207, 0.15757516, 0.14638717, 0.06564126, -0.20476918, -0.085809775, 0.13629639, 0.20741086, 0.058258977, -0.098064065, 0.16567717, 0.07632888, -0.18589084, 0.16512391, -0.08128066, 0.108651854, -0.04026545, 0.025752261, -0.13612793, 0.1629004, 0.18608227}, 
{-0.19035885, -0.24922453, 0.16271143, 0.012002582, 0.1321748, -0.056141123, 0.19386455, 0.018537099, 0.14940181, 0.21206963, 0.07166293, 0.08357436, -0.1882367, -0.13857627, 0.11179139, 0.06330252, -0.06002264, 0.12536311, -0.14670137, -0.10118034, -0.17940465, 0.2360773, -0.17556508, -0.086597845, 0.01683639, -0.092793986, 0.09588977, 0.031426333, 0.15789235, 0.102985404, 0.05755654, 0.0048561026}, 
{0.17467593, -0.056265168, 0.06299447, -0.015458116, 0.16147222, 0.048083633, 0.07900129, 0.11271272, -0.1710308, -0.043640736, -0.16672847, 0.14982235, -0.062466223, 0.15362042, -0.08912012, 0.1706453, 0.2270166, 0.075080514, -0.16376863, 0.015809415, 0.10451817, 0.21156313, -0.127195, -0.17200655, -0.23579293, -0.20184793, -0.21750803, -0.16233224, -0.06442043, 0.08931938, -0.109144665, 0.00021161028}, 
{-0.22192813, 0.027715083, -0.067065194, -0.07688939, 0.19560613, -0.03390363, -0.16270672, 0.06397183, -0.18210216, -0.21841848, 0.02740112, 0.042711426, -0.18778405, 0.042181667, -0.02075612, 0.093881816, -0.15727687, -0.0010617524, 0.1907347, 0.040157434, 0.1411413, 0.14676596, -0.05841341, -0.17185259, 0.10200264, -0.09689901, 0.017156476, 0.22505662, 0.05483648, 0.020382654, -0.097804725, -0.18343675}, 
{-0.18435386, 0.15630904, 0.15730543, -0.031019237, 0.23406488, -0.052690715, 0.11305379, 0.08691526, -0.11934176, -0.22144131, -0.14914937, 0.18166149, -0.16268271, 0.033470668, -0.06472978, -0.14534006, 0.13378003, 0.03748128, 0.24319082, -0.15059052, -0.08254284, 0.12695251, -0.08498969, 0.11170319, -0.1888811, -0.046478342, 0.08477073, 0.060744625, 0.05462596, 0.08929448, 0.0008457086, -0.09812751}, 
{-0.050453886, -0.09673406, -0.13292973, 0.054934174, 0.1129726, -0.023459777, 0.2088138, -0.06469949, 0.065945566, 0.07474099, -0.057472333, 0.17646733, 0.1615489, -0.008121606, 0.09148492, -0.18735707, 0.13411637, 0.12770325, -0.11164065, 0.1937462, 0.12000455, 0.048017107, -0.04864315, -0.05303876, 0.07300033, -0.083871305, -0.04795865, 0.25950155, 0.14390504, -0.09075497, -0.082983606, -0.03265217}}
