{0.0009437148, 0.023619317, -0.10076134, 0.10292548, 0.05371514, 0.03944096, 0.08145931, -0.07025148, -0.08806163, -0.08787154, 0.022701547, -0.026952416, -0.045840465, 0.08922434, 0.02091142, 0.036012664, 0.10341944, -0.028094068, -0.061278895, 0.0015636683, -0.037903756, 0.007355079, -0.02178929, -0.08772474, -0.07521312, 0.08665724, 0.02498421, 0.06528165, 0.018906005, 0.015517387, -0.093613476, 0.0037593297, -0.048620842, -0.06362015, -0.0956847, -0.078968585, -0.02788019, -0.06502567, 0.044127535, 0.04616862, -0.025373705, 0.09598184, -0.067468755, -0.103986114, 0.08164558, -0.039415285, 0.071449034, -0.03759418, -0.11179032, 0.0048309914, -0.020809365, 0.03446241, -0.0134334145, 0.076867044, 0.11124481, 0.107953824, -0.006014161, 0.009377073, 0.018316612, -0.022365704, -0.06657294, 0.094339065, 0.073379874, -0.11880712}, 
{-0.08851609, -0.04000548, 0.059754442, 0.034203634, 0.009419471, -0.043654308, 0.008081273, -0.036580026, 0.061273444, -0.034280084, -0.112603076, -0.108089164, -0.09403384, -0.013619371, 0.09594859, -0.044308625, 0.05748897, -0.10198524, -0.103091165, -0.03130141, 0.016621634, 0.051986545, -0.11126454, 0.017052954, 0.064708084, -0.054278877, -0.07111751, -0.027209474, -0.1017982, 0.10778802, -0.07034789, -0.01738223, -0.023602359, 0.09152384, -0.0996759, 0.046077654, 0.039905872, -0.0654917, 0.021408118, -0.09111346, -0.07370757, 0.009550095, 0.0046700668, 0.10551968, -0.07600775, 0.01055526, -0.06789661, -0.11020001, 0.04122889, 0.010240875, -0.094174296, -0.07001977, -0.022118283, 0.049433567, -0.048515763, -0.03959517, 0.043117315, -0.051430937, -0.010752535, 0.10357887, -0.027217947, 0.010593475, -0.059557844, 0.105767965}, 
{0.02722185, 0.08736831, -0.06309882, 0.072762325, -0.0933211, -0.015273429, 0.040107623, -0.054189455, -0.01934461, -0.06813246, -0.069959596, -0.11357069, -0.03845816, 0.0786569, -0.06410292, -0.019282408, 0.094219804, -0.06645997, 0.048458695, -0.1093763, 0.01771395, -0.10460762, 0.06681445, -0.09147899, -0.11261753, 0.033382762, -0.10869251, 0.048077144, 0.048776057, 0.049589638, -0.0012887567, 0.020404175, 0.025536088, 0.108758286, 0.0037963002, 0.07971331, -0.014648237, -0.083395965, 0.0035285135, 0.08257503, 0.110458374, -0.07409936, -0.00022594497, -0.082151264, 0.019488841, 0.08925459, -0.06602443, -0.064239465, -0.07460064, 0.051216595, -0.047096886, 0.06448324, -0.06752663, 0.06555432, -0.10593163, -0.034344155, 0.104508966, 0.052438565, -0.08559869, 0.053396657, 0.03360325, 0.0860769, -0.009918682, 0.03903086}, 
{0.053814895, 0.05513512, 0.09033456, -0.033001825, -0.048888847, -0.0038293377, -0.03592404, -0.018167607, -0.013127778, 0.037981078, 0.023119986, 0.041449755, 0.08049922, -0.011495091, -0.056386802, -0.014744371, 0.038002133, 0.024845317, -0.053282443, -0.041143194, -0.053049434, -0.072833955, -0.113302015, 0.006069202, 0.0417704, 0.03941531, -0.05736822, 0.09590376, -0.0038040956, -0.033459082, 0.052368715, 0.099270694, 0.05725431, 0.024513617, -0.083962716, 0.104214415, -0.06541006, -0.062155604, 0.09363964, -0.029472942, -0.037158996, -0.020761326, 0.06864937, 0.08014947, 0.1054949, -0.023826063, 0.05598586, 0.08785023, 0.10677664, -0.01235472, 0.012147068, -0.10019664, -0.09636487, 0.029383998, 0.10141482, 0.10354015, 0.08246341, -0.039396062, -0.07916818, -0.10938177, -0.09824778, 0.02761275, -0.09021068, 0.032574452}, 
{0.07978288, -0.031956073, 0.04666365, 0.01243259, 0.09601243, 0.04883945, 0.10902522, 0.0733491, -0.07886965, 0.030003458, 0.11047405, -0.077911004, 0.08211146, 0.04712054, -0.076861165, -0.03717863, -0.036417834, 0.05740553, 0.05945103, 0.061735123, -0.09681834, 0.11185846, 0.07490231, 0.067591965, -0.10280095, 0.096160926, -0.07761578, 0.10644601, 0.1020475, 0.08664941, -0.06331907, -0.10895795, 0.09412663, -0.046996772, 0.014932935, -0.08015326, -0.11571545, 0.1127225, 0.051690158, 0.078307696, -0.09189098, -0.05890597, 0.03329031, 0.02627398, 0.09412849, -0.04060091, -0.03981576, -0.09298603, 0.09251338, -0.11412411, 0.020631887, 0.06110678, 0.0948762, 0.024130577, 0.10337911, -0.045340355, 0.05426532, 0.06515467, 0.10670914, -0.021548156, 0.08442889, -0.05278145, 0.014365807, 0.039261773}, 
{0.0052040447, -0.04528747, -0.020389443, 0.0037326068, 0.08512962, -0.09862466, -0.029013133, 0.1131863, 0.014317227, -0.10659439, -0.09020577, -0.06685525, -0.049497016, -0.039457418, -0.0070500425, -0.09411634, -0.012389606, -0.09892655, 0.013703779, 0.03359817, 0.0022262782, -0.043995805, -0.07656799, -0.1457896, 0.0024901256, 0.016220652, -0.06402783, -0.007210372, 0.04857395, 0.06749818, 0.09710945, -0.03366758, 0.059122574, -0.08361625, 0.08778444, -0.059769187, 0.062586784, -0.05238029, -0.10515842, 0.13188227, 0.111270994, 0.11202048, -0.03716492, 0.035153925, -0.07775142, -0.019955188, -0.113585316, 0.033978976, -0.021827877, 0.007229711, -0.124912396, 0.11207778, -0.04551533, 0.033860914, -0.033915065, 0.045287788, -0.012995452, 0.006912515, -0.017422153, -0.10404381, 0.09413259, 0.04114418, 0.10531382, 0.10175699}, 
{0.044590812, -0.1276253, 0.042898793, 0.10199836, -0.017679863, 0.049717486, -0.13659112, -0.09935741, -0.11040241, -0.039198905, -0.013466649, -0.07774464, 0.054287627, -0.0165499, 0.025283217, 0.012374803, 0.03875199, 0.10490419, 0.016618706, -0.023266122, -0.03482482, 0.084251344, 0.04325801, -0.08291369, -0.04907524, -0.10846128, -0.055205196, -0.06983952, 0.024832506, 0.07822517, 0.011523768, -0.02606557, -0.07036013, -0.02864264, -0.1213928, 0.060474243, -0.036467742, 0.07038471, -0.08476865, -0.04888394, -0.09512885, 0.019233719, -0.031819973, 0.0021500662, -0.07301414, -0.10452393, 0.0846715, 0.09386845, 0.012454838, -0.07824875, -0.028911838, 0.17314354, -0.08390432, -0.010170628, 0.025552781, -0.03963335, -0.006654784, 0.10024175, -0.07172955, -0.0703277, 0.037774697, 0.044247925, 0.08884621, -0.10688297}, 
{0.044671923, -0.088180095, 0.001737031, -0.08276199, 0.0041507706, -0.10977017, -0.098849565, 0.0055712387, -0.033812303, -0.10275974, 0.09225623, 0.10395144, -0.027982257, -0.09228809, 0.092512324, -0.039036512, 0.11511022, 0.070240036, 0.0021562013, -0.009861335, 0.089956, -0.059749767, -0.09348564, -0.08986233, -0.06068363, -0.016938921, 0.049996227, 0.04460926, 0.06695039, 0.09659255, 0.011616841, -0.1071331, 0.046367906, 0.03624794, -0.0594997, -0.09718778, -0.08351002, -0.05282663, 0.025153881, 0.092562534, -0.041346237, 0.11265117, 0.16065092, -0.05072198, -0.07816344, -0.071976304, 0.03218258, 0.09662193, -0.04332745, -0.007855084, 0.016738936, 0.058228258, 0.003233063, 0.16452128, 0.055581376, -0.10942448, -0.050245084, 0.10814933, 0.048542883, 0.004085351, 0.066357374, 0.067960165, -0.042914756, -0.113298945}, 
{0.017360577, 0.0120279165, 0.02579245, 0.043404803, -0.050494947, -0.10104823, -0.01554128, -0.10050627, 0.004920627, 0.09238662, 0.02213201, -0.11079966, -0.0843266, 0.006724, 0.047205813, 0.036581382, 0.035625678, -0.031136863, 0.12533824, -0.02477128, -0.054015994, -0.011320382, 0.049381524, -0.13352856, 0.068492174, -0.09097076, -0.11065076, -0.08693829, 0.09052172, -0.077796504, -0.011230886, -0.10315866, -0.048663225, 0.11275503, -0.118273035, 0.024906425, -0.0033347504, -0.016405806, 0.01648786, -0.0006686531, -0.10209285, 0.007019572, -0.009746707, -0.081922665, -0.07532181, -0.031440675, 0.084365346, 0.08248922, 0.021660507, -0.042393766, -0.1358402, -0.046992324, -0.01495357, -0.010813667, 0.013394752, -0.13227439, -0.02774077, 0.15093336, 0.089576215, 0.005824213, 0.07592966, 0.04427783, 0.110382676, 0.10493508}, 
{0.02870149, -0.01849057, 0.083684504, -0.06362134, -0.094533235, -0.002507344, -0.10983747, -0.06124099, 0.034717865, -0.08688885, -0.09712628, 0.09661013, 0.013351694, 0.0063265413, -0.067876436, 0.04437703, 0.02763061, 0.08601819, 0.11272896, 0.042801127, -0.020847023, 0.057901293, 0.028646216, 0.047971215, 0.025489688, 0.0038421177, -0.043451354, -0.03760243, 0.12925926, -0.076137215, -0.09781137, -0.005412608, -0.13333695, 0.10949613, 0.038764182, 0.06889032, -0.11092358, -0.03936673, -0.09766723, 0.06314112, -0.082473144, -0.08858864, 0.11723213, -0.045730792, 0.10636373, -0.065540016, 0.038843945, 0.032115985, 0.048123136, 0.019731332, -0.09048379, 0.058789473, -0.08984011, -0.052151468, -0.1121452, -0.13314709, -0.055334598, 0.09611686, -0.06384833, 0.056818362, 0.10667275, 0.09533899, 0.059860736, -0.012698425}, 
{0.06071445, -0.10261287, 0.014819229, 0.060780197, 0.028204814, -0.06085308, -0.062430788, -0.103301376, 0.04863241, 0.006949544, 0.010571368, -0.06760414, -0.011657, -0.057624236, 0.03519548, -0.0773641, -0.0006717378, -0.09941665, 0.09133635, 0.021972954, -0.07356182, -0.0027576685, -0.06598827, 0.04298866, 0.07727268, 0.015718699, -0.0901913, -0.047655463, -0.049539044, 0.073234014, -0.021471545, 0.050287165, 0.05359733, 0.08319068, -0.010344913, -0.085760504, -0.100633144, -0.08785446, -0.1106856, -0.037778646, -0.11246334, -0.10769605, 0.0030332382, -0.026685938, -1.01700425e-05, 0.04597038, 0.034431227, -0.01581802, -0.10416667, -0.054315828, -0.01537133, -0.0652078, -0.066347905, 0.11511321, -0.052364632, 0.019132778, -0.02515605, 0.10803554, 0.07275239, 0.04033258, -0.077306084, 0.00987386, -0.07267289, -0.067829855}, 
{-0.097326316, -0.11681766, 0.069386244, -0.093108244, 0.06371795, -0.06928235, -0.0560806, -0.020367041, -0.0012608274, -0.0039352104, 0.08618826, -0.0922359, -0.013151616, -0.047579758, -0.07825233, 0.0684039, -0.031918433, 0.0993987, 0.12742253, 0.011366412, 0.04740283, -0.02768232, 0.05817862, 0.057559524, -0.030163988, -0.041898265, 0.042711765, 0.021174768, 0.035178337, -0.026989317, -0.11191349, 0.010898126, 0.07819855, -0.08755921, -0.029166237, -0.1134423, 0.06946408, -0.017577246, 0.0046788417, 0.01387828, 0.109495774, 0.019261643, 0.048957318, 0.076574996, 0.052680194, -0.06660507, -0.12038493, 0.097285084, -0.05008561, 0.06190451, -0.04395874, 0.069239825, -0.062443305, -0.07163612, 0.023338223, -0.07770976, 0.020054206, 0.0781647, -0.00038767108, 0.089713335, 0.061331168, -0.029616948, 0.029129982, -0.11714052}, 
{0.01329056, -0.028987331, 0.004015481, -0.06289226, 0.11240679, 0.058997497, 0.075164534, 0.015892252, 0.0016488332, 0.052008703, 0.07327294, -0.09639117, 0.017244503, 0.009311646, -0.11859273, -0.084673226, 0.11252334, 0.010591239, 0.06900185, 0.046605363, -0.091139175, 0.05990672, 0.10825145, -0.048850227, -0.10128747, -0.048260998, -0.08297514, 0.050829392, 0.10599789, -0.09138288, 0.087790504, 0.047409125, 0.11084583, -0.039086908, 0.099475816, -0.015261312, 0.10348561, -0.091106914, 0.06081329, -0.08322917, -0.0901197, -0.0032325014, 0.057506405, -0.080687724, 0.0025971383, 0.018819824, 0.051264323, -0.066373326, -0.06302711, 0.09392249, -0.09666055, -0.08586514, -0.102166474, -0.057040434, -0.0019883532, -0.053708386, -0.043679364, -0.0077344556, 0.046813324, -0.05301102, -0.07414313, 0.13527092, -0.0117306635, -0.08090404}, 
{0.030584961, -0.03782635, -0.0008810793, -0.017957188, 0.10852119, -0.07942543, 0.038264304, 0.09675415, 0.05611714, -0.03022927, 0.031193122, -0.07230799, 0.016746223, 0.066435486, 0.061089925, 0.07108958, 0.09118463, 0.098786354, -0.041251637, -0.045810968, 0.002241701, -0.042917497, 0.08534159, -0.07470493, 0.009033591, -0.03830218, 0.0005785376, -0.09788688, -0.09590892, 0.08084644, 0.09947893, -0.017280685, -0.03498668, 0.060078666, -0.09158635, -0.0068467907, -0.117321245, 0.029457599, -0.017129816, -0.06428083, -0.054753676, 0.039429218, -0.005519148, -0.112089284, 0.021759287, 0.08337371, 0.06274885, 0.04645422, 0.007153176, 0.0072566387, 0.06232257, 0.109870635, 0.076482, 0.07275467, 0.10318458, -0.08386211, -0.087218225, 0.022767803, 0.0042732665, 0.109531626, 0.01198633, -0.08690232, -0.031748995, -0.10370759}, 
{0.021426948, -0.0661656, -0.046019875, -0.0705756, 0.047153562, -0.048291363, -0.09653668, 0.106723085, -0.08409429, 0.10129617, 0.08272633, 0.049359694, -0.049879946, 0.023028329, 0.072109215, 0.11181539, -0.10069561, -0.07807435, -0.08933145, -0.017197005, 0.043364614, -0.04895717, 0.021162093, -0.016859716, -0.08100632, -0.07396696, -0.0001328215, -0.034231685, -0.057150643, -0.023109758, -0.092954084, 0.093509644, 0.018884007, -0.014976777, 0.10994537, -0.0044116806, 0.011787076, 0.0052030087, -0.0975869, 0.057574645, -0.010658555, 0.10899621, 0.0043928516, 0.10477683, 0.047013372, -0.02472397, -0.10375442, -0.016875591, 0.0039323345, -0.07402903, -0.03474644, 0.0991851, 0.050216738, 0.07202813, -0.040236913, 0.08758075, 0.03051661, 0.08115235, 0.024611443, -0.054006252, -0.040381707, 0.07203842, 0.104554534, 0.042763703}, 
{0.00949604, 0.10507392, -0.12329287, -0.017793871, -0.06111652, 0.07326841, 0.047378488, 0.1071392, 0.045488667, -0.0710502, -0.08777087, 0.020248532, 0.007953949, -0.10746693, 0.020822274, 0.06725076, 0.0926894, 0.10637243, 0.04077944, -0.0751131, 0.022517249, 0.03320563, -0.08346144, 0.0005408154, 0.107745364, 0.11716461, -0.078836024, 0.06941614, -0.08125121, 0.107581034, -0.034658834, -0.10172593, -0.06743462, -0.09660419, 0.03332828, 0.08804331, -0.05268913, 0.11119291, -0.0051000025, -0.07651058, -0.08795369, -0.03148883, 0.11823365, -0.07522054, 0.11084813, 0.012742311, -0.11674555, -0.034800164, -0.090655535, 0.094677605, 0.04437602, 0.026346944, -0.031845715, 0.018811166, 0.06610869, -0.0085986005, 0.043089837, -0.10458275, 0.06924871, 0.029960785, 0.09472132, 0.04409612, -0.047662288, -0.020973498}, 
{-0.02575047, -0.06783159, -0.02650231, 0.052829742, 0.10929504, 0.06752369, 0.016607605, -0.0069760606, 0.06378366, 0.006936118, -0.08450432, 0.1054329, 0.022673026, 0.07352671, -0.01020342, 0.008842185, 0.1068111, 0.050962895, 0.067416385, 0.06244652, -0.06496977, 0.062773705, 0.09237032, -0.008619996, 0.041233182, -0.081818886, 0.10472241, 0.015048567, -0.051795546, 0.12090108, 0.10502823, 0.083525345, -0.022446295, -0.059845876, -0.051947065, 0.09931912, -0.010216479, 0.09634237, 0.0958497, 0.0745665, -0.087157905, -0.008746341, 0.06827408, -0.06998956, 0.041044325, -0.094799526, 0.06275839, -0.054211024, -0.025860198, -0.049305003, 0.11432178, 0.053373713, 0.104252554, -0.04252981, -0.017355556, -0.10256627, -0.07476677, 0.04209634, -0.084496535, 0.0653254, 0.09703326, 0.109925345, -0.083714746, -0.042912688}, 
{0.0256047, -0.07808656, 0.03323054, 0.0680242, -0.05644192, 0.049617425, 0.0009345495, 0.045702025, 0.09747898, -0.085650414, 0.09527038, 0.05852087, -0.04583244, 0.080871075, -0.07829183, 0.003912136, 0.107338816, -0.007428929, 0.114687, -0.10747785, -0.0697218, 0.079893485, -0.108161665, 0.024422698, -0.08358513, -0.032061175, -0.09501238, -0.071494564, 0.041399978, 0.12703463, 0.0082144365, 0.034452133, 0.060505673, -0.032002404, -0.018228022, 0.044462167, 0.07625387, -0.07143027, -0.0476747, 0.026739037, -0.07232241, 0.059021518, 0.06714697, 0.027081117, -0.11363622, -0.015758269, -0.08829449, 0.031787608, -0.00894209, -0.039495315, 0.109406404, 0.06779697, 0.05950741, -0.042814773, -0.046716027, 0.08407783, -0.03614624, -0.10265842, 0.087704375, 0.07642326, -0.099342205, 0.097165935, 0.10446119, -0.0822958}, 
{0.07517864, -0.08547323, 0.080719724, 0.07485004, 0.01633653, -0.093630224, -0.08622912, -0.008184917, -0.09492359, -0.005352795, 0.09849593, -0.06171165, 0.013258353, 0.037953615, 0.007262642, 0.021530807, 0.092738405, 0.05345194, 0.106738664, -0.04627818, 0.047578618, 0.06882742, -0.11191574, 0.0200529, 0.033880115, 0.012784987, -0.04145696, 0.03035971, -0.099620424, -0.06808517, 0.07579778, 0.09976126, 0.0030827164, 0.032020405, 0.062433492, 0.10039452, 0.064390264, -0.054449238, -0.037268687, 0.11379768, -0.021695651, -0.101128265, 0.017501924, -0.064535275, 0.10170555, -0.067879185, -0.11585955, 0.016363448, -0.11297087, -0.049467158, -0.035247643, -0.036330983, -0.0013257462, 0.037992388, 0.071869895, -0.051643185, 0.06295906, 0.01779563, -0.11869077, -0.041045588, -0.003995128, 0.123609915, -0.073988095, -0.047057144}, 
{0.08977553, 0.034401543, 0.046070557, -0.020579487, 0.042249277, 0.050795317, -0.0771633, 0.010784626, 0.03551839, -0.030816592, 0.07377982, -0.020273909, -0.029339038, 0.09879327, -0.10498246, 0.015558422, 0.01678189, 0.010497272, 0.06874003, 0.04391922, 0.04276909, 0.11040722, -0.020683326, -0.077059604, -0.036760807, -0.07075141, -0.0714765, 0.081380524, 0.07205476, 0.06722743, 0.037503317, 0.049487174, 0.10461685, -0.014529623, -0.016144603, -0.03071756, -0.008818904, 0.034560427, -0.0027640003, 0.0826701, 0.08797178, -0.039923713, -0.103268296, -0.07062964, 0.053950787, 0.069692984, -0.09172301, 0.0035956372, 0.029680729, -0.046762582, -0.038103428, 0.0053138616, -0.011557978, 0.07606933, -0.07342315, -0.10411127, 0.004542291, -0.06514827, 0.024792844, -0.04500562, 0.08269836, -0.0873239, 0.08524138, 0.047457214}, 
{0.07829841, 0.09789086, -0.08484066, 0.026871294, 0.056446746, 0.044100374, -0.0013454314, 0.09515889, -0.03421436, 0.00280682, 0.06646894, -0.10450557, -0.11145397, -0.06714071, -0.06578596, 0.11045939, -0.034175206, 0.04356639, -0.06679302, -0.03622351, -0.0038620085, -0.11055625, -0.0906917, 0.070520304, -0.09169521, 0.023226092, -0.08161689, -0.03924135, -0.029850144, -0.0753858, 0.027420804, -0.044628784, 0.12202589, -0.02397298, -0.069704756, 0.016548388, -0.10132367, -0.0988206, -0.09117737, -0.092539065, 0.10557331, 0.09477171, 0.0017246386, 0.009915397, -0.055043988, -0.0075126514, 0.017202033, 0.021676531, -0.0979155, -0.0065984013, 0.0122373365, 0.10750164, 0.09850615, -0.030105703, 0.08600181, 0.07544756, -0.1022177, -0.042205095, -0.014060867, 0.10899073, 0.09819503, -0.030565249, -0.04167155, 0.010711557}, 
{-0.036899563, 0.1060518, 0.07163579, 0.0016517788, -0.10910648, 0.113254815, 0.12952884, 0.039649174, 0.04790199, -0.04617369, 0.009276487, 0.059788585, -0.05052688, 0.07406075, 0.07535139, -0.05331128, -0.052093778, -0.10693101, -0.08175753, 0.069801, -0.024785541, -0.03851621, 0.06713042, 0.010695547, -0.05049394, 0.005517499, 0.06794487, 0.022942726, 0.017670251, 0.09383013, -0.027328402, -0.00021215877, 0.12434354, -0.0044246837, 0.0066615953, 0.07293876, 0.09298167, 0.090949446, 0.022412615, 0.020952018, -0.05728084, -0.032409325, -0.113773115, -0.0016425923, -0.007723987, 0.085923135, 0.005780912, 0.045617275, 0.08367175, -0.005775185, 0.09061117, 0.050388355, -0.04056049, 0.05736935, -0.066026464, 0.055687107, 0.04259272, 0.090227254, -0.03814363, 0.025225693, -0.083742455, 0.083519414, 0.08670539, -0.018993964}, 
{0.019497136, -0.09399829, 0.08966716, 0.041757002, 0.019990355, -0.043422207, -0.03739231, 0.026735008, 0.058114283, 0.04623212, -0.010821201, -0.061503865, 0.037807807, 0.080849126, 0.106172636, 0.041304678, 0.014111302, -0.010324761, -0.07447268, -0.0617396, -0.05406512, 0.0086534545, 0.00070325285, -0.028525077, 0.06157525, -0.01600831, 0.030216798, -0.041374046, 0.07241765, 0.0050082244, 0.02975227, 0.08646423, -0.042309552, -0.10935176, 0.037293818, -0.02463308, -0.09065914, -0.073374644, 0.0063388445, 0.07023564, -0.109250605, 0.1107986, -0.107653484, -0.09357828, -0.0029173791, 0.050131842, -0.086905204, -0.058414984, 0.08316825, -0.03229456, 0.008271221, 0.022461725, -0.017130816, -0.063592725, -0.06850654, -0.06390914, -0.08167155, 0.0809931, 0.031709958, -0.07109035, -0.06820127, -0.013909305, -0.0678816, -0.00487677}, 
{-0.07670338, -0.03189642, -0.024744764, 0.06046042, -0.058022346, -0.011496663, 0.057407413, 0.038321108, -0.012415499, -0.097764626, 0.110984474, 0.010464087, 0.036768183, -0.09856166, -0.08827928, 0.06414111, 0.08310417, 0.024643973, -0.025926746, -0.04625096, -0.080479205, 0.06591499, -0.03307698, -0.004266609, 0.09632109, 0.046602853, -0.05117146, -0.07438382, -0.024876686, 0.0014465136, 0.008609347, -0.062237445, 0.12744687, -0.083990745, 0.09102814, 0.0011709697, 0.05122307, -0.047146432, 0.08306225, -0.01981346, 0.0022967681, -0.0686758, 0.027384616, -0.089530155, -0.09604035, 0.097252, -0.020293085, -0.009725434, -0.05630463, 0.07402565, 0.12335292, 0.04387003, -0.09087172, 0.09003263, -0.0028962682, 0.12052883, 0.10295841, -0.0048810565, -0.10418561, 0.07140382, 0.11335084, 0.03377945, 0.05356516, -0.00032443338}, 
{-0.09985619, 0.06708133, -0.044672027, -0.06412898, 0.109815374, 0.076388925, -0.04156023, 0.083519846, 0.04123772, 0.08567731, 0.051088586, 0.034618303, -0.0033089817, -0.11358707, 0.07989077, 0.016607702, -0.0137085235, -0.036921225, -0.011834506, 0.07730229, -0.10013202, 0.014658704, -0.026529312, 0.029297702, 0.08427723, 0.10806616, -0.035867535, 0.07100548, 0.116299786, 0.052282576, 0.06893624, -0.026779026, 0.0047410997, 0.071732104, 0.01704274, -0.11342235, -0.063047566, -0.03660231, -0.01699837, 0.086175114, 0.041554347, -0.062687784, -0.056715004, -0.0041936412, 0.09079535, 0.027145758, -0.093487546, -0.03525783, -0.09651467, 0.087570265, 0.03357253, -0.10169693, -0.034022808, 0.021833474, 0.10761992, 0.078571886, -0.020420209, 0.02321199, 0.030390128, 0.09412114, 0.040299997, 0.057593405, -0.014684215, -0.07505714}, 
{0.06213221, -0.0028883705, 0.01132565, 0.0008357689, 0.034253627, -0.10650517, -0.0321146, 0.041159138, -0.107733876, 0.036496356, -0.08702121, -0.03598403, 0.07324974, -0.040164843, -0.036961194, -0.05029372, -0.047023878, -0.05058127, 0.025576072, -0.02539371, -0.058002528, -0.0835399, -0.048991084, -0.05807138, -0.006685309, 0.06376604, 0.044568464, 0.075347915, -0.0065174815, -0.07191215, 0.104609, -0.0044502034, -0.10880734, 0.05582486, 0.10376872, -0.027491113, -0.051523216, 0.046473384, -0.0033703519, 0.08868915, -0.09436013, 0.0068892166, 0.06365872, -0.042142212, 0.04507193, 0.09962395, 0.08882055, -0.07355061, -0.026210696, -0.092391744, -0.04820843, 0.13405418, 0.010201446, 0.003589576, -0.066518314, 0.034485705, 0.026985869, 0.06040534, -0.105228595, -0.11004767, -0.10686353, -0.0009921864, 0.05527763, -0.048295382}, 
{0.06007358, -0.08021071, -0.1004534, 0.06329253, 0.008955836, -0.10022219, 0.056413148, -0.030011162, 0.015067257, -0.065470606, 0.062800124, 0.08966099, 0.062165663, 0.0147872865, -0.1132609, -0.076266594, 0.12109273, -0.09976544, 0.0926611, 0.0851043, -0.0821536, 0.056147292, -0.05413583, -0.021493375, -0.013570406, 0.091032654, -0.011486575, 0.02397384, 0.045147832, 0.0014405164, -0.11123876, 0.033749778, 0.016161816, 0.072179094, -0.08555136, -0.039575484, 0.08291275, 0.027454585, 0.009636087, 0.11230189, -0.01930613, -0.099452004, 0.08718685, -0.059983224, 0.0835399, -0.05296967, -0.115347944, 0.122875184, 0.101459086, -0.11173657, -0.08659449, 0.07004042, -0.03497049, 0.17101765, -0.025093805, 0.023648674, 0.055847794, 0.07257502, -0.022754198, -0.06339056, -0.008719906, 0.10449849, 0.06831302, -0.11225779}, 
{-0.100735255, -0.006162976, 0.015664559, -0.012344688, 0.07217194, 0.0038378537, 0.04673541, -0.04816491, 0.008729802, -0.062092975, -0.0883769, 0.04176292, 0.08503614, -0.09706338, -0.11166321, -0.107296154, 0.010937261, -0.022620998, 0.106922664, -0.014805429, 0.05463797, -0.04345447, -0.105656594, -0.09960177, -0.086826816, -0.09007973, -0.018728629, -0.07261304, 0.14723459, 0.07825917, -0.11154924, 0.06868474, -0.13869038, 0.10135633, 0.025820836, -0.111481875, -0.028545689, 0.10147774, -0.080051824, 0.08148836, -0.08231434, 0.11198476, 0.15162405, -0.055432472, -0.0625728, 0.10444409, -0.0021035362, 0.13946564, 0.03639391, 0.0011379656, -0.12215883, 0.043018322, 0.10515013, 0.102259345, 0.008626137, -0.14488415, 0.09022434, 0.11945151, -0.062349, 0.016994372, 0.07904874, 0.12825386, -0.09648948, -0.026871163}, 
{-0.06616716, -0.011157988, 0.06292491, -0.05339934, 0.0164022, -0.0016698092, -0.037753385, -0.08711046, 0.09467522, 0.08812392, 0.007505387, -0.03478691, -0.07158969, 0.032918215, -0.050720863, 0.005689636, -0.014434508, -0.07071905, -0.00080463383, 0.07057135, 0.03249693, 0.044950902, -0.033578843, -0.025296409, 0.076616764, 0.09192969, -0.06568986, 0.030897534, 0.02936757, -0.036909975, 0.011672676, -0.05470501, -0.05605819, 0.024029315, 0.008579685, 0.0798982, -0.08494251, 0.06804998, -0.11701358, -0.07057722, 0.021431938, -0.045102455, 0.015612311, -0.0499513, -0.11221123, -0.07380246, 0.07110065, -0.052570086, -0.1045037, 0.036345642, -0.02744221, 0.14788695, -0.08820996, 0.12384387, -0.0027434952, -0.120899655, -0.08735576, 0.007619907, -0.05355965, -0.12561183, -0.053722322, -0.010597701, 0.023314983, 0.024634993}, 
{-0.091962725, 0.051078305, 0.101943314, 0.029628828, -0.052595504, 0.10668522, 0.05121079, 0.097461134, 0.05798382, -0.06081295, 0.006279014, 0.030425668, -0.06537333, -0.08435737, 0.10290824, -0.0620503, -0.040545695, -0.0755239, 0.043555614, 0.015324026, -0.09313992, 0.06749235, -0.094509326, -0.15389353, 0.017135516, 0.047435284, -0.07996352, -0.10352881, 0.06431646, 0.12974943, -0.0432164, -0.046181187, 0.049927723, -0.108839914, 0.05901798, -0.07519473, -0.019785184, 0.08600934, -0.096716546, 0.13977127, -0.045289956, 0.0759159, 0.07780549, 0.096230894, -0.054407135, -0.09578127, 0.104138754, -0.052364342, -0.054253384, -0.048290107, -0.15369014, 0.12057583, 0.025630796, 0.06623537, -0.060863215, 0.024458067, 0.09808241, -0.06300989, 0.09937767, 0.051513795, -0.105443016, 0.11955264, -0.01364518, -0.045224305}, 
