{0.059080526, -0.055774864, 0.07731652, 0.19880587, 0.1496297, 0.24501841, -0.076273374, 0.0733742, -0.2712321, 0.024892852, 0.1080989, -0.012494774, -0.15306656, 0.03835161, -0.24310414, -0.12510306, 0.12946688, -0.05644563, 0.14574558, 0.025518695, 0.028849497, -0.19100837, -0.15586685, 0.22149332, -0.14327459, 0.06937284, -0.17001334, 0.090695724, -0.05451865, 0.24804789, 0.011629919, -0.12690823, -0.115439005, -0.02009195, 0.2216104, -0.12764095, -0.028249219, 0.16133188, 0.18097281, 0.26716915, 0.113386884, 0.06549291, -0.023339288, 0.062976964, 0.023084417, -0.007796794, -0.15442182, -0.08530997, 0.009131213, 0.12816721, 0.014701697, 0.15714431, 0.010950797, 0.028295254, -0.048102535, -0.26946494, -0.15785682, 0.17480654, 0.14130081, 0.23958082, 0.008476883, 0.06629763, -0.08084188, -0.14696157}, 
{-0.19530176, -0.1228077, -0.06579884, -0.2254823, 0.032578334, 0.13077375, -0.16555473, -0.11135983, -0.024093421, -0.02686891, 0.04096892, -0.1426422, 0.19181179, 0.046629593, -0.18080322, -0.033034787, -0.08103837, 0.079825304, 0.17876875, 0.050946433, 0.07465332, -0.21254417, -0.14527345, -0.13512307, -0.116517074, -0.11350475, -0.16152897, -0.0016584229, -0.07337575, 0.19999352, -0.018333297, 0.090876624, -0.02077819, 0.16250852, 0.10583313, 0.0058492706, -0.13257645, 0.067011945, -0.015616438, -0.23499861, 0.008551902, -0.0062589147, 0.06721279, -0.25856882, -0.10679792, 0.11521976, 0.102856115, -0.0483044, 0.22406031, -0.17481788, 0.18347394, -0.047334895, 0.10057011, 0.089964256, -0.077827394, 0.054298718, -0.021448495, 0.035963032, -0.050291784, 0.10282527, 0.02196382, -0.072763406, 0.16625747, -0.0840843}, 
{0.17466985, -0.1716245, 0.111871764, 0.021257862, 0.018224, -0.14079791, -0.0741468, -0.1273252, 0.04420504, 0.15038927, 0.17343251, -0.023169562, -0.13297887, 0.11488442, -0.0010845214, -0.09409693, 0.018438607, -0.028818205, -0.07767921, -0.1250985, -0.023335531, 0.14462577, -0.04142344, 0.04428765, -0.14554626, 0.07261379, 0.033125564, -0.078374214, -0.12123853, -0.038187355, -0.12620498, 0.0054377466, 0.16143419, -0.0032797009, 0.10475735, 0.16504861, -0.028379574, -0.096679814, 0.14886157, -0.024521798, -0.011471108, -0.04031518, -0.12079261, 0.078115776, 0.10018195, 0.08131428, -0.09543252, 0.09124456, 0.14066084, -0.06680364, 0.023273915, 0.03629598, 0.14603542, 0.010347009, -0.106283985, -0.092914075, -0.13402197, -0.12928167, 0.15744357, 0.021113843, -0.001308918, -0.14078379, -0.065396525, -0.11783816}, 
{-0.14709857, -0.14808628, 0.15995449, -0.054559525, 0.10623984, -0.03809097, 0.09690422, -0.09419507, -0.19515708, 0.01465252, 0.10271074, -0.16370143, 0.08979747, -0.0946163, -0.05199211, -0.15763688, 0.07860144, 0.16591261, 0.13106477, -0.12507795, 0.19167882, -0.19062506, -0.013737932, 0.038519252, -0.015595518, 0.116399564, -0.0858109, 0.16192017, 0.07524431, -0.14519307, 0.061803643, 0.0870941, -0.12671816, -0.1132546, 0.12275408, -0.07087983, -0.05635982, 0.1753922, -0.039404877, -0.1665572, -0.09827826, 0.22655948, -0.17744072, -0.04496277, 0.062179163, 0.056347013, -0.082049735, -0.041873172, -0.046972964, 0.18259044, 0.19662353, -0.16264465, -0.11105634, -0.066262014, 0.11509266, 0.062171124, -0.067694694, 0.12095904, -0.06951731, -0.19411086, 0.20889418, -0.0046701734, 0.19880599, -0.123365305}, 
{0.05440791, 0.15975203, -0.12734354, -0.05791133, -0.05068913, 0.1008441, 0.15422021, -0.11201764, 0.07155591, -0.11439851, 0.11833738, 0.030003712, 0.10897206, 0.07310623, 0.093777075, 0.12369691, -0.13632515, 0.04152122, -0.02254574, 0.004483968, -0.0508084, -0.06544769, -0.108799644, 0.06361072, 0.0068091154, -0.031903476, -0.07320204, 0.005284071, 0.06587076, 0.16230862, 0.02491659, 0.16307141, -0.114662565, -0.08633192, -0.141906, -0.06879495, -0.111435, -0.012764126, 0.12263663, 0.022409394, -0.10264224, -0.13273859, 0.001060456, -0.16028517, -0.09422619, 0.10965054, 0.13674478, -0.11348203, 0.11562841, 0.041424155, 0.083092436, -0.04984413, -0.026298746, 0.05776204, -0.17465514, -0.11578974, 0.12857468, 0.006035045, -0.16756992, -0.043951496, -0.08436054, 0.027622744, 0.12011342, 0.07607506}, 
{-0.17493184, -0.13805081, 0.16737099, -0.04602039, 0.0063002855, 0.067498386, 0.0639599, -0.096405685, 0.12805778, 0.03320092, 0.17520066, 0.005520507, -0.031689495, -0.0010342449, 0.14117004, -0.1527089, -0.11467881, -0.12006086, -0.061797984, -0.14719811, 0.045748148, -0.029131606, 0.006751299, 0.05492652, -0.04326997, 0.058901444, -0.086929135, -0.10844974, 0.11835505, 0.047113325, 0.077469274, 0.12289735, 0.09519104, 0.024860397, 0.1630884, 0.07505547, 0.15821342, 0.14412922, -0.08074337, 0.050132982, -0.17208305, 0.048443917, -0.13103598, -0.11321257, 0.17563768, -0.12080176, -0.17096624, 0.047376707, -0.16321687, -0.018122196, -0.04000761, -0.029639121, -0.058923826, 0.09132132, 0.1388704, -0.001426199, -0.05491373, 0.0031763671, -0.06078136, 0.047654554, -0.013958113, -0.046670422, 0.057940926, -0.11861345}, 
{0.24491383, 0.1913469, -0.08673554, 0.13676423, 0.17036279, -0.02600154, -0.12197218, -0.13451082, 0.18391642, -0.06698807, -0.09425386, -0.12502785, -0.109627195, 0.030933931, 0.16724586, -0.041772664, 0.089368016, -0.115888506, -0.1608521, 0.0661184, 0.13336147, -0.053484686, 0.055622846, 0.03101416, -0.16451289, 0.080129415, 0.1658193, -0.16906597, -0.10687722, 0.15900427, 0.09229489, -0.10326503, -0.16015503, -0.052595973, 0.12501843, 0.04541475, 0.13254978, -0.057313096, -0.03075909, 0.101096496, -0.1409111, 0.05083363, 0.115009576, 0.09137808, 0.00737077, -0.011266828, -0.060659926, 0.21292563, 0.12876768, -0.092367366, -0.1402911, 0.14774309, -0.076447695, 0.0018931908, 0.16259326, -0.061643925, -0.16230376, 0.08434428, 0.19604102, 0.1940491, -0.057253234, 0.09488034, 0.016646657, -0.16701753}, 
{-0.050832797, -0.116973095, 0.15146826, 0.1049901, -0.10547354, 0.1656629, 0.005734714, -0.06997284, -0.04120094, -0.098792166, -0.030775543, 0.12342941, -0.16034026, 0.009401947, 0.099095024, 0.05088398, -0.01088733, 0.08302511, 0.00017085671, -0.13019733, 0.053424742, 0.03715527, -0.024971843, -0.15909374, 0.1300122, -0.13317434, -0.1331714, -0.002215255, -0.01970061, -0.16776052, 0.018757865, 0.054725837, 0.08993632, -0.039791644, 0.001272987, 0.12202002, 0.10619028, -0.0051275943, 0.14919977, -0.11045321, -0.012500837, -0.05012325, 0.11040343, 0.1547561, 0.07999085, -0.13011196, -0.036851875, 0.01668739, 0.0069553396, -0.17039612, -0.0475345, 0.121650964, 0.09527816, 0.08585228, -0.04798393, -0.12897824, 0.021129547, -0.08970015, 0.06043744, 0.16000082, -0.07113426, 0.1359546, 0.13845482, 0.12546411}, 
{-0.17776673, 0.030913481, -0.060396742, 0.17661372, -0.026577458, 0.14719564, 0.082007945, -0.010154875, 0.10476404, -0.13749751, 0.06346845, 0.056809474, -0.07345908, -0.049214363, 0.08879214, -0.027985215, -0.10621688, -0.121391885, 0.11918765, -0.18452981, -0.17221405, 0.031667292, -0.11935275, 0.1509463, 0.0612671, -0.13462806, -0.14052126, 0.034733813, -0.108934775, 0.04172955, -0.049497094, -0.09430341, 0.06871998, -0.028174603, -0.07882223, 0.03632701, -0.040825665, 0.094480135, -0.15601197, 0.21624017, 0.07786437, -0.19868562, -0.15801643, 0.19298452, -0.1760129, 0.044683456, -0.0069673965, 0.12976114, -0.16691926, 0.23266156, -0.03025845, 0.03552045, 0.109092936, 0.10333146, 0.14606784, -0.009666544, 0.0067768204, -0.004221471, 0.0757065, -0.13877797, -0.1532644, 0.107843824, 0.05257556, 0.069619104}, 
{-0.11249855, -0.017092515, 0.05061431, -0.1006193, -0.054309502, 0.15032601, -0.048236374, 0.077306665, -0.14662005, -0.0028013736, 0.25285187, -0.023479495, -0.19186431, 0.085825995, -0.17338878, 0.04670465, -0.059488423, 0.15031263, 0.09028431, 0.103509925, 0.2548298, -0.14814445, -0.14524664, 0.1366255, -0.07096089, -0.12558477, -0.06539522, 0.15293212, 0.22954686, 0.023564762, 0.053062465, -0.17345762, -0.17395164, -0.012005523, -0.060193308, 0.0458128, -0.02662088, 0.083675735, 0.26005575, 0.10253, -0.023121184, 0.23150823, -0.09658958, -0.24139288, -0.15948337, -0.021989524, -0.21207304, -0.26303822, 0.0657515, -0.06655693, 0.257248, 0.122882254, -0.11919508, -0.070643365, -0.06557424, -0.1292955, -0.15902266, 0.23174171, -0.17746364, -0.0630424, -0.043434404, -0.05782101, 0.13871352, 0.1396832}, 
{0.16552685, 0.056849614, 0.009548873, -0.0048048645, 0.018811569, 0.0457163, 0.066796005, -0.059251346, 0.028560102, -0.14135513, -0.1268224, -0.07113347, -0.021321163, 0.00013837218, -0.085209206, 0.019774705, 0.026526257, -0.05069895, 0.035201684, -0.15490514, 0.07419501, -0.096023165, -0.01158078, 0.012204215, 0.17461975, 0.04486102, -0.12270655, -0.059362866, -0.10200974, 0.16895019, -0.08200061, -0.09035496, 0.08436905, 0.17556639, -0.00097215176, -0.025696263, 0.15022068, 0.10777323, 0.04125081, 0.03688191, 0.044758186, 0.15848501, -0.09113797, -0.1390655, -0.08887565, -0.0025194585, -0.14752956, -0.16335638, 0.024281934, 0.037348256, -0.11724629, 0.10367839, 0.17535286, -0.11893886, 0.13276686, 0.09603013, -0.16515175, -0.14488573, 0.046982646, -0.13205555, -0.017215937, 0.020499125, -0.12436068, 0.16170691}, 
{-0.10074804, -0.048558116, -0.014625108, 0.04003504, -0.123144366, 0.04805385, -0.040516917, -0.029382154, -0.027767263, 0.10614772, 0.20132999, -0.12874645, 0.19981453, -0.17392832, -0.20654377, -0.115927644, 0.09284205, -0.17267592, -0.08800411, 0.056578647, -0.08768146, -0.14929327, 0.137123, 0.08694485, -0.07286557, 0.15287106, -0.134299, 0.018253112, 0.13469337, 0.16064815, -0.028740276, 0.15403917, -0.044674058, 0.011235907, 0.10445187, -0.06536204, -0.11233433, 0.05118888, -0.02458886, 0.047665656, -0.13133505, 0.09127125, -0.1689835, 0.019622283, -0.06154485, -0.115626715, 0.083400756, -0.0431558, 0.06345349, -0.12376808, 0.23077844, -0.13761915, -0.10606294, -0.07130216, 0.16407932, -0.060042243, -0.12897913, 0.19508925, 0.011460714, -0.053983286, 0.13493802, 0.017509943, 0.108673394, -0.0774847}, 
{-0.017589096, 0.106295615, 0.18700807, 0.11827222, -0.16940546, 0.17788924, 0.08350251, 0.12217408, -0.13053982, 0.013941377, -0.1071446, -0.14433156, -0.16650082, -0.0014664531, -0.12073035, -0.02708681, 0.04262643, -0.04063066, 0.008035122, -0.16006404, 0.11310196, 0.10800404, -0.042669, 0.12095757, 0.092683814, -0.079372615, 0.069976285, -0.09000618, 0.0025268204, 0.07573946, -0.017014854, 0.054556455, 0.10837721, -0.08768998, -0.15059496, -0.14478488, 0.07185781, 0.1808978, -0.033154882, 0.20365784, -0.033777054, -0.060059916, 0.019609926, 0.0770604, -0.08273308, 0.044427708, 0.03978967, -0.06972251, -0.034862112, 0.17630053, 0.050080378, 0.15681505, 0.0073915375, -0.1780844, 0.21371119, 0.083821945, 0.14902191, 0.17466027, -0.18468188, 0.11407888, 0.0767706, -0.14418164, -0.09824345, -0.15726174}, 
{0.11819286, -0.018976992, 0.100389466, -0.17778383, -0.16453852, -0.20857581, 0.22599189, -0.17868587, 0.17790762, -0.15216424, -0.113181494, -0.098836794, 0.1860604, -0.10007015, 0.20621578, -0.13754468, 0.09762694, -0.17200756, 0.142507, -0.22768769, 0.16896188, -0.015799036, -0.15497291, 0.12267274, 0.00019865156, -0.06888616, -0.13629204, -0.00034294178, -0.046866596, 0.075225234, -0.10125027, -0.017652681, -0.08438199, 0.03266486, 0.0744181, 0.015141851, -0.046889752, -0.1008511, 0.026716763, -0.14462979, -0.16555485, -0.030855376, 0.0028398768, 0.046113864, 0.061313763, 0.13614835, 0.13970742, 0.005376771, 0.14684689, -0.0111610675, 0.020380972, -0.024690492, -0.022793934, -0.12208858, 0.016607124, 0.050563306, -0.17089519, -0.18381687, 0.046069317, -0.21126479, 0.0071871695, -0.09077803, 0.0232164, 0.088291876}, 
{0.30356854, -0.085857294, 0.17162082, -0.15561353, 0.010136738, 0.048993107, -0.10609216, 0.06201269, 0.024988972, 0.121093616, 0.10826252, 0.21442679, 0.021802884, -0.16215204, -0.15842468, -0.15483588, -0.27455506, -0.17483367, 0.0904841, 0.19567247, -0.06932788, 0.08365393, -0.07927957, 0.16534692, -0.10452508, -0.015870236, 0.04773602, 0.046320926, -0.18755442, -0.0019184303, -0.16040029, -0.17171395, -0.1801885, 0.045560062, -0.018850248, 0.08517956, -0.10969952, -0.059008412, 0.124537475, 0.15642577, 0.1448722, 0.06697409, -0.16802606, 0.048380762, 0.15380548, 0.0018213391, 0.024174541, 0.2827848, -0.031209035, -0.25601876, -0.02510145, -0.2330414, 0.048622124, -0.060879406, 0.03102537, 0.021237593, -0.009824239, 0.26426387, 0.20395096, -0.037706174, -0.0011888917, 0.14262725, -0.10003837, 0.10367541}, 
{-0.03143179, -0.10693366, 0.27952394, -0.039805915, -0.028480649, 0.22645256, -0.057412468, 0.016389702, -0.16062753, -0.09678391, 0.260583, 0.4145754, 0.054190036, -0.083237156, -0.14635156, -0.12436077, -0.17450072, -0.092780605, 0.055310518, 0.072642565, -0.3290454, 0.20481043, 0.10080223, 0.0044027115, 0.026733082, -0.02219209, -0.04118839, -0.054182515, 0.15367447, 0.09819585, 0.038745966, -0.051049765, 0.029300107, -0.14813079, 0.14990346, 0.1445131, 0.10819544, -0.26189092, 0.12642683, -0.007419432, -0.17412853, -0.03227886, -0.0661276, -0.14487652, -0.1574862, -0.07805761, -0.2613717, -0.27321053, 0.023028547, 0.13540418, -0.09292295, -0.10059312, -0.11770471, 0.17374343, 0.13250192, -0.15379596, 0.08403303, 0.2508354, 0.14424026, -0.034939587, 0.108609386, -0.1555056, -0.3392425, 0.16876261}, 
{-0.0033412809, 0.09270275, -0.19046913, 0.19045056, -0.093457766, -0.16683453, 0.04347854, -0.08880634, -0.06698022, 0.16391592, -0.19016595, 0.059835378, -0.15463088, -0.009129718, 0.20530768, 0.071205884, 0.013743769, 0.14642288, -0.072642855, -0.17822395, -0.12776689, 0.12598109, -0.15824042, 0.1184986, -0.020762485, -0.1290774, -0.04940003, -0.054931812, 0.10936726, 0.005659356, 0.034540635, 0.051252045, 0.17051291, 0.11095894, -0.16399916, -0.09796118, -0.14324048, 0.17772773, -0.071776316, 0.17606632, -0.028779933, -0.13520434, -0.013906175, 0.16559443, 0.08042343, -0.10372866, 0.20527777, -0.048753645, -0.15047956, 0.10866719, 0.18912087, 0.21870816, -0.15792005, 0.11281578, 0.110463575, 0.1479429, 0.072629094, 0.036343385, -0.17096591, 0.15700895, -0.12476545, 0.04400193, 0.069490224, 0.17240739}, 
{0.15559827, -0.1697767, -0.03133437, 0.16740303, 0.11453001, -0.10143503, -0.08929948, 0.04101108, 0.09584434, 0.01404649, -0.091605164, 0.030161425, -0.029054105, -0.124070495, 0.08007078, -0.020921275, -0.12937477, -0.15685707, -0.057295524, -0.07533593, -0.16795397, 0.027204782, 0.07661997, 0.06575705, -0.13554245, -0.026305407, -0.17435962, 0.08226828, 0.14051758, 0.0024574995, -0.1328692, 0.007599041, 0.16153093, 0.04018259, 0.0066014975, 0.05310625, 0.1436852, -0.1254242, -0.13802022, -0.15249003, -0.13356543, 0.052280217, -0.12593415, -0.117538705, 0.10018112, 0.028476521, -0.13401185, 0.12783392, -0.13985306, -0.101251855, -0.106021404, 0.05119519, -0.023827925, -0.087722845, 0.012009069, 0.077922985, -0.11861919, 0.13410316, 0.09067704, -0.09416183, 0.09657626, -0.036770508, -0.0067164004, 0.10371412}, 
{0.112789854, 0.105720475, 0.045950145, -0.17052838, 0.13420902, 0.08930053, -0.06638731, 0.12507887, -0.0446658, 0.046101063, 0.12718059, 0.046139836, 0.05574073, -0.10741929, 0.0013187379, -0.11318477, 0.15789448, -0.0680879, -0.0915427, 0.13426916, 0.07212375, 0.12931703, -0.04707171, -0.063460596, 0.06461656, -0.09183697, -0.07686181, 0.15721844, -0.16639099, 0.15764423, -0.13889945, 0.12213899, -0.008248016, 0.08910422, -0.17067058, -0.17373087, 0.05085717, -0.04754156, 0.01166676, -0.1363453, -0.08064454, -0.10176297, 0.055955455, 0.11484788, -0.17601113, -0.056455493, 0.009675235, -0.05021873, -0.1759673, 0.055434227, -0.049475938, -0.0042304546, -0.050698444, 0.11963536, 0.039693475, 0.04622662, 0.06608297, -0.085260965, 0.14092343, -0.0505071, 0.06335181, 0.09348841, 0.1440636, -0.09794835}, 
{0.056536965, -0.052385133, -0.22250418, 0.07676362, 0.0030329674, -0.16191941, 0.20599182, 0.15212749, 0.08808252, 0.035693407, -9.773567e-05, 0.19277309, 0.24700823, -0.1051504, 0.1425213, 0.041595817, 0.10975405, 0.1503908, -0.038961843, 0.17127694, -6.999789e-05, 0.21533382, -0.08586834, -0.20513766, 0.018732803, -0.113399334, 0.1221119, 0.023192804, -0.19913869, -0.25148582, -0.20887598, 0.15713632, 0.094245866, 0.12547581, -0.14309217, -0.10289786, 0.03595282, -0.19752312, -0.21313062, -0.0931475, 0.13470335, 0.05923783, 0.00703373, -0.051654406, -0.1257844, 0.05002089, 0.08801563, 0.11216153, -0.18966012, 0.011586833, -0.12951744, -0.187688, -0.00061011733, 0.124484465, -0.17642304, 0.2730016, 0.062469296, 0.009033191, -0.04369731, -0.20182174, -0.21344113, -0.012046268, 0.19373251, -0.047500942}, 
{-0.11200757, 0.1823626, 0.09438412, 0.08694907, 0.0702405, 0.10762025, -0.010505213, -0.035485268, 0.021324405, -0.044919223, -0.135703, 0.08376476, 0.1021054, 0.1325085, -0.060801566, 0.118957326, 0.036452997, -0.10986951, -0.087666534, 0.08108644, 0.063831694, -0.08709359, -0.17454341, 0.021657318, 0.14123894, 0.040781613, -0.049375996, 0.0905842, 0.239871, -0.23966159, 0.15621518, 0.1591139, -0.14607966, 0.1090701, 0.10157666, -0.018206147, -0.0023060292, 0.039366998, -0.19939038, 0.1210289, -0.010966044, 0.063687205, 0.1618543, -0.082750864, 0.0012620836, -0.10433389, 0.13550004, -0.07803997, -0.20352641, 0.2432998, 0.057753067, 0.18756486, 0.043817256, -0.108821005, -0.10401007, -0.035908002, -0.11129861, -0.23167065, -0.10261261, -0.16851869, 0.043787763, -0.0855428, 0.081873834, 0.092993855}, 
{-0.10402748, 0.15462781, -0.0027956814, 0.11143251, -0.13785976, 0.16947646, -0.010316163, 0.14412363, 0.11895333, -0.08426967, 0.16886295, 0.14126708, -0.06690842, 0.13180934, -0.115862906, -0.06812697, 0.02405481, 0.14765133, 0.14067332, 0.095527425, -0.09157882, 0.102653876, 0.1412357, -0.16291186, 0.021437705, -0.0891236, -0.1694643, -0.10852885, -0.036123812, -0.037136763, 0.0811712, 0.03714469, 0.08103274, -0.15374732, -0.14541556, -0.035992652, 0.059287846, -0.08334531, 0.017398044, 0.17226352, 0.07254627, -0.15043892, 0.055432633, 0.076905474, -0.16755383, 0.13644077, -0.08741429, -0.1482324, 0.09135099, 0.17235006, 0.027570024, -0.09373577, -0.13944298, -0.17488661, 0.05857657, 0.06595349, 0.16842271, -0.103592776, 0.04112041, 0.023418263, 0.057092413, -0.0047555566, -0.10967773, -0.050056204}, 
{0.1701266, -0.061212353, -0.08888117, 0.1446916, 0.077141, 0.17439584, 0.03572835, -0.10833826, 0.0064709336, 0.06055039, 0.13359205, 0.15844862, -0.1709705, 0.16625305, 0.041059002, -0.13080435, -0.089144886, 0.023127869, -0.17676759, -0.02227056, 0.12129222, 0.0012521446, -0.06421119, -0.0035191327, -0.1462912, 0.0039802194, 0.09077503, -0.09066567, 0.09424196, 0.12480827, -0.13215785, 0.16578762, 0.07444377, -0.034594983, -0.11139993, -0.12880321, -0.10613836, -0.0023708493, -0.0075661987, -0.029314399, -0.03868486, 0.11839725, -0.04445389, 0.17238416, -0.1359638, 0.09569825, 0.05853194, 0.08500306, -0.15106775, -0.02370435, -0.09317176, 0.043709785, 0.15801106, 0.13100244, -0.047206447, 0.13250871, -0.048224673, 0.06359053, 0.1280088, 0.052486733, -0.03444439, -0.073451586, -0.06833829, -0.078722134}, 
{0.042083755, -0.14563578, 0.043372184, -0.11144836, -0.028191388, -0.1589716, 0.071641415, -0.16655098, -0.052138053, 0.12852941, -0.09333158, -0.07949035, -0.100583285, -0.12483546, -0.0020744205, 0.05519247, -0.043484762, 0.14039637, -0.12569927, -0.10032484, -0.15000236, -0.123133615, -0.17658429, 0.14735304, 0.024801403, 0.03337723, -0.06984205, 0.08452164, 0.1763234, -0.09637897, 0.17648621, 0.1469812, -0.08254928, 0.13191833, -0.15232317, 0.15747567, -0.031206533, 0.14801522, -0.00044865906, -0.14030403, 0.06826268, -0.10180874, -0.14627671, -0.15742847, 0.12852855, -0.175369, -0.06251292, 0.016243517, 0.057103917, -0.14298747, 0.06983736, 0.10980244, -0.09854788, -0.016010702, -0.10102418, 0.07448293, 0.010209814, -0.14838266, 0.15157731, 0.046967313, 0.07258193, -0.15715484, 0.17463659, -0.022653714}, 
{0.08500733, -0.029870724, -0.053689755, -0.21149977, 0.0032734573, 0.044316348, 0.020065924, -0.053844832, -0.1181105, -0.17611954, -0.004171102, -0.022989837, 0.21826053, 0.12118687, 0.06925553, -0.12736735, 0.18582866, 0.030722957, 0.18877046, 0.18444091, 0.23829283, -0.16187192, -0.14167549, -0.14365925, -0.024823403, -0.0001192364, 0.06666897, 0.014110498, -0.058450904, 0.12835608, 0.2761816, 0.17166275, 0.054244775, 0.1805321, 0.07251034, -0.05839196, 0.07139301, -0.01240949, -0.18709801, -0.09925976, -0.11877807, 0.080669925, 0.073562145, -0.18498331, -0.10130467, 0.15289207, 0.10698087, -0.19577771, -0.13854653, 0.14550751, 0.018807959, -0.1131438, 0.10599928, -0.047995858, -0.21412408, 0.13236338, -0.10465176, -0.17884852, 0.046958014, -0.171322, 0.14383878, 0.020652875, 0.23557343, 0.008147178}, 
{-0.2189433, -0.09101368, -0.20484896, 0.0572015, -0.11735545, 0.03553014, -0.052133895, -0.060218282, -0.15608776, -0.047913596, 0.1634406, 0.08063188, 0.10256066, 0.17048363, 0.022735897, -0.005224228, 0.04012073, 0.012593126, 0.24002685, -0.059593536, 0.064862706, -0.19310313, -0.06744406, -0.19623254, -0.078798875, -0.13731223, -0.09506032, -0.12766324, 0.15958713, 0.10845122, 0.15813597, -0.049435925, -0.13770594, 0.00441845, 0.07636861, -0.23369041, 0.15055402, 0.06803919, -0.0015567475, -0.20370641, 0.124234535, 0.10956939, -0.09199014, -0.03207601, 0.057916686, -0.13596767, -0.024392424, 0.04352146, -0.17164624, -0.15851651, 0.23599221, -0.08993049, 0.08416867, 0.06252705, -0.18023506, 0.1709433, 0.0104968, -0.013607352, -0.027690927, 0.011352843, -0.12813893, 0.049396727, 0.09300975, 0.035443675}, 
{0.14128028, -0.09354628, 0.08328582, 0.12703519, -0.04378645, 0.17418344, 0.12349354, -0.012052432, -0.05598838, 0.04840742, -0.10777472, -0.11513865, -0.11441487, 0.15504716, 0.064706236, 0.08947475, 0.16792025, -0.17202987, -0.13905555, -0.13758995, 0.08661233, 0.16712894, 0.029496267, 0.02518043, 0.048312977, -0.057097897, 0.12890129, 0.07171708, -0.12360187, -0.124828935, 0.010834947, -0.0136846155, -0.004103631, -0.029298723, 0.0021021515, 0.16803236, -0.104526035, 0.15349583, -0.08720048, 0.15207131, 0.15413819, 0.109504506, 0.05778645, 0.11371063, -0.1300846, 0.057019338, 0.05031739, -0.0846463, 0.0031113178, -0.094044834, 0.0067605674, -0.077594705, -0.012986079, 0.024797723, -0.014767751, -0.16641754, -0.13817051, 0.07995953, -0.1265352, 0.039558783, 0.13288055, -0.16312677, -0.021434873, -0.106637634}, 
{0.12512709, 0.025676876, -0.11966725, -0.029648244, -0.13910842, 0.016134903, -0.09736828, 0.044047624, -0.09708126, -0.082289234, 0.002405107, 0.12628116, 0.043720946, -0.16573097, 0.0012309849, 0.019797549, -0.09026215, -0.1507358, 0.08378194, 0.016596079, -0.014644265, -0.05812569, 0.11028607, -0.09302964, -0.007046491, 0.09700973, -0.12115267, -0.011651829, 0.074392065, -0.15847374, 0.094316974, 0.09933342, -0.15253985, -0.016624823, 0.0607135, -0.093943894, 0.07353066, -0.061175518, 0.008585855, 0.09270011, -0.12475012, 0.11551, 0.0474509, 0.12252785, 0.079741076, -0.027523741, -0.04064554, 0.043489397, -0.11318148, 0.10853349, -0.15619618, -0.03627549, 0.081416085, -0.012672171, 0.13694392, 0.10356559, 0.024789125, -0.112790994, 0.07674639, 0.13743754, -0.024972215, -0.17630275, -0.030281082, -0.070628464}, 
{-0.038388524, 0.06712759, 0.15893744, 0.18486188, 0.10699318, 0.07229286, 0.10848357, -0.14029427, -0.045008246, -0.08769356, -0.23510563, 0.013694207, 0.09133385, 0.015765026, 0.017006934, -0.061409682, 0.20307608, -0.12167231, -0.056596708, 0.10177943, 0.06286863, -0.09963972, -0.13202277, -0.085770324, -0.085369736, 0.10254362, 0.10843329, 0.14249748, -0.037657846, -0.19635208, -0.083816186, -0.17542726, -0.11998698, -0.16656263, -0.19763246, -0.05336655, 0.082851425, 0.024166653, 0.1576759, 0.16672127, -0.1393503, -0.18980955, 0.0062582823, 0.26465917, -0.14900984, -0.13133422, -0.12447692, 0.10587238, -0.16590902, 0.014551783, -0.20798127, 0.18025154, -0.087941684, -0.14115113, -0.036498792, 0.043664746, 0.07115028, -0.014637099, -0.19868727, 0.20220996, -0.22168714, -0.17275466, -0.045899637, 0.1674207}, 
{0.004920304, 0.12923087, -0.124075055, -0.06433206, 0.11026366, 0.04871252, -0.1748349, 0.17048506, 0.06329985, -0.029591307, -0.08539082, 0.087597504, 0.11127974, 0.0645476, -0.1629835, 0.00019517541, -0.08531146, 0.026624411, -0.090879776, 0.047777325, 0.10349722, -0.005824268, -0.025255576, 0.053452566, 0.10725181, -0.14562523, -0.13180137, 0.14242668, 0.1719142, -0.004560709, -0.09284028, -0.02027613, -0.15427221, 0.031732947, 0.041352376, -0.11397616, -0.121580124, 0.01693523, -0.1110486, 0.039558575, 0.15322237, 0.084930524, -0.011983529, 0.12823714, 0.07405774, 0.070738, -0.036956593, 0.0962456, 0.11447127, 0.08171056, -0.10446358, 0.04989378, 0.12062858, 0.042618558, 0.09139235, -0.014352441, -0.056129694, -0.10779895, 0.010734513, 0.11160804, -0.16982213, 0.03154692, -0.1264891, 0.15972702}, 
