{0.08632477, -0.15894578, -0.06644813, -0.13060084, 0.079215795, -0.025477141, -0.12692559, 0.055826202, 0.16985491, -0.012955778, 0.0135634085, -0.15728934, 0.11535975, -0.08987008, 0.08145783, 0.14658877, -0.13388288, 0.13461296, -0.15805767, -0.08073903, -0.1546037, 0.14874753, -0.080207266, 0.01982975, 0.069434404, 0.09820028, -0.030122183, -0.14227183, 0.02466029, -0.07801222, 0.067164384, -0.16390234, 0.14218833, 0.16256809, -0.054416344, -0.15083753, -0.040689066, -0.06845545, -0.026528278, 0.004363826, -0.14296994, 0.16165641, -0.091586195, -0.07129318, -0.12908988, 0.06120439, 0.043580353, -0.070145175, -0.08467233, 0.012611979, 0.034281164, -0.11010127, -0.11956721, -0.026860015, 0.03401959, 0.08319856, -0.15363744, 0.08574694, 0.119173594, 0.016277928, 0.12825851, -0.151507, 0.04710138, -0.17596583}, 
{0.004453696, 0.015570882, -0.08394874, 0.09939364, 0.09777645, 0.07315749, 0.13258432, -0.11926786, -0.026697678, 0.0052669826, 0.004146176, -0.15542026, 0.14505492, -0.047016483, 0.089006, -0.21156876, -0.117144525, -0.04134556, -0.12754028, -0.018285466, -0.080832094, -0.035200007, -0.077305995, -0.13153091, -0.17480102, 0.09388539, 0.16454102, -0.12929352, 0.0052523464, 0.18157555, -0.141676, -0.049364366, 0.12779202, -0.03449069, 0.11880599, -0.13053471, 0.09145312, 0.04380041, 0.10630163, -0.012915822, 0.18786342, 0.21458034, -0.09640455, -0.18648447, -0.059823554, -0.06071481, -0.16640797, 0.2196105, 0.083699405, 0.07244825, -0.19610824, -0.016786292, -0.06380268, -0.06061754, -0.07474828, -0.06911211, -0.17752768, 0.042593088, 0.044737943, 0.0815152, 0.16849191, -0.094742574, 0.026766151, -0.13392767}, 
{0.1172808, -0.17759697, 0.031602852, 0.24751942, -0.040874742, -0.024000183, 0.13067697, 0.05504064, -0.15797636, 0.18104951, 0.07456111, -0.12459543, 0.13887721, 0.032579497, 0.069230795, 0.016577583, 0.009284271, -0.031212086, 0.13886142, -0.03266855, -0.16735068, 0.0674202, 0.27367184, -0.04510635, -0.23097157, 0.064520225, -0.16709861, 0.1938462, 0.0342232, 0.008620851, -0.09662057, -0.07142221, -0.07813022, -0.10723764, -0.1323908, 0.2719967, 0.18742014, -0.12392221, -0.16688529, -0.0318637, -0.2082608, -0.049993444, 0.028746128, -0.16194008, 0.042319473, 0.09422211, -0.14991131, 0.04189922, 0.33564106, -0.08886712, 0.07869769, -0.06527902, -0.15304586, -0.0645973, 0.13687514, -0.24920112, 0.0046797805, 0.105353706, -0.107978076, -0.10981527, 0.08687609, -0.06633108, -0.0840384, 0.10596745}, 
{-0.011727763, -0.13023402, -0.19654706, 0.051742714, -0.15590897, -0.05072841, -0.061792944, -0.062488787, 0.012649695, -0.064586855, 0.1410069, -0.12746432, -0.08880211, -0.019646488, 0.08979378, 0.23335221, 0.11920791, 0.11311827, -0.14798936, -0.14260012, -0.12917528, -0.10352316, -0.03714246, -0.11288093, 0.05585157, 0.11878306, -0.063690364, 0.034449592, 0.14246647, -0.07971397, 0.119143814, -0.09447885, 0.0798931, -0.0126504935, 0.062919855, 0.11678164, 0.21503513, -0.17155714, -0.1461037, 0.036098108, -0.029835885, 0.031839475, 0.0018598586, -0.20436618, 0.16180736, 0.12698288, -0.14413223, 0.13507073, 0.037219018, 0.19217995, -0.1910257, 0.06927918, 0.1624709, 0.20198321, -0.08580626, -0.015527149, -0.039297625, -0.08530672, -0.12933484, -0.018877774, 0.19306952, -0.043746833, 0.23278314, 0.061576173}, 
{0.0009995103, -0.08802669, 0.118244335, -0.091168396, -0.10876597, 0.029761195, 0.028986871, -0.018250555, 0.13896291, 0.043734267, 0.11949201, 0.009110078, -0.13105659, 0.14359333, -0.16836165, 0.15898128, 0.06425448, 0.06949273, 0.17051952, -0.049169436, 0.00471054, 0.02558726, 0.06934312, 0.04976371, -0.089837864, 0.06865953, 0.098319575, 0.10811181, 0.08855541, -0.16404915, -0.06304266, 0.16374363, -0.13927944, -0.12510735, 0.013682425, -0.13009152, -0.122004166, -0.11799744, -0.022089958, -0.10199061, -0.02635029, -0.117722556, 0.006374374, -0.051859, -0.0671449, -0.14094976, 0.042538315, -0.11336798, 0.12903388, 0.082408205, -0.103107125, -0.17496446, 0.034078807, 0.14947532, -0.06170994, -0.14811, -0.1695193, 0.09940456, -0.03382264, 0.07841863, 0.06899081, 0.114722535, -0.09524564, -0.02297774}, 
{0.21852182, 0.019634793, -0.18399788, -0.01692598, -0.13512415, 0.020682812, 0.15343417, -0.07867752, 0.08942428, 0.2151309, -0.16000825, -0.11497854, 0.078013025, 0.08661644, -0.0845318, 0.2053171, -0.20398486, 0.1767612, 0.044271383, 0.1081692, 0.104081884, -0.14487812, 0.2151202, -0.05702856, 0.03215317, 0.16418536, 0.15466988, 0.20853902, -0.002312392, 0.03496058, -0.018636469, 0.078090414, 0.11051805, -0.11345101, -0.12684238, 0.11993586, 0.05290668, 0.0625439, -0.0367336, -0.069397986, -0.020117959, -0.035495274, -0.11662016, -0.20846936, 0.21233849, 0.09062947, 0.035748824, -0.025972359, -0.028255986, 0.18534973, -0.22457515, 0.010259002, -0.1076739, -0.03787931, -0.029478058, -0.11974428, -0.055691656, -0.14889999, -0.13259016, -0.16084853, 0.12212404, 0.052469894, 0.03905375, -0.012377515}, 
{-0.1439665, 0.051868096, 0.024892706, -0.05592817, 0.253849, -0.020904884, 0.0923473, 0.06821203, 0.21242775, -0.07982126, 0.100330085, -0.007521063, 0.06923397, 0.17660393, -0.11784489, 0.054590274, -0.22288282, 0.05353259, -0.23756751, -0.03163877, -0.14469974, 0.1534389, 0.06862262, 0.13014008, -0.15964052, -0.1600802, -0.115183175, -0.14764921, 0.09285347, 0.050036084, -0.11408292, 0.094584316, 0.13186161, -0.0005484501, -0.13197029, -0.106887825, 0.226566, 0.04432112, -0.08647524, -0.14541243, -0.1803288, 0.14824098, -0.07056128, -0.11322965, -0.17558497, 0.096302435, -0.16313979, -0.11926684, 0.09348721, 0.06216828, 0.1824228, 0.017642796, 0.09578234, 0.15413266, -0.108331434, 0.1953461, 0.10718208, 0.094059184, -0.048488718, 0.07361168, 0.06022551, 0.18365659, -0.16277167, 0.118526205}, 
{-0.12215468, -0.072433844, -0.11981491, -0.10368326, 0.15125357, -0.007701531, 0.09024391, 0.011235386, -0.0037584654, -0.06957007, 0.031770736, 0.01340957, -0.065121755, 0.064653955, 0.058351982, 0.03027456, 0.15606974, 0.1488868, 0.053478718, 0.09601532, 0.05558212, 0.15137361, 0.028649196, -0.0047662556, -0.11802706, 0.06004337, 0.113198794, 0.12171683, -0.036636233, 0.052543882, -0.038843494, 0.081704095, 0.17086788, -0.08071907, 0.112679645, -0.07828572, 0.101492584, 0.12464254, 0.008749625, 0.023402378, 0.15369903, -0.0383372, -0.14090787, -0.16251694, -0.10584286, -0.016766652, 0.16116028, 0.016127048, -0.09207887, -0.005798475, -0.17261806, 0.019618973, -0.15971473, -0.11849538, 0.1676962, 0.086334355, -0.15496153, 0.051210027, 0.038771898, 0.056502543, -0.046863716, 0.05814636, -0.1516028, 0.17461516}, 
{-0.04344459, 0.10734044, 0.14351435, -0.038871065, -0.048151165, -0.07232732, 0.014655471, 0.12997712, 0.045950174, 0.07163675, -0.04088345, -0.06739673, -0.010363743, 0.08050932, 0.14869909, 0.053687364, -0.111187644, -0.07965408, 0.05697626, -0.0031026453, 0.023202002, 0.14299579, -0.1387261, -0.065841846, -0.1282604, -0.02509807, -0.1745016, -0.04803194, 0.15127869, 0.002459854, 0.093490675, 0.02103199, -0.01749292, -0.038599685, -0.090991884, 0.0745966, 0.010145128, -0.03276947, 0.1358894, 0.17648436, 0.039082393, -0.17397836, -0.0013951808, -0.0788463, -0.12984243, -0.10029551, -0.01907061, -0.014757767, 0.15083812, 0.116281345, 0.17194931, -0.049561277, 0.15816899, 0.087576225, 0.07808845, 0.17505579, 0.002192989, 0.045232758, -0.03141938, 0.027414128, 0.10232474, 0.14308076, -0.095085606, -0.15400551}, 
{-0.17089227, 0.03177926, 0.12572111, -0.13932258, 0.0038143068, -0.099185064, -0.12899429, -0.14264603, 0.13830902, -0.17522103, 0.061547745, 0.17570688, 0.04605841, 0.18013594, 0.1834507, -0.07714351, -0.052165553, 0.08236874, -0.004606183, 0.11771106, -0.12406729, -0.08739462, 0.060835503, -0.07855814, 0.038515564, 0.13770439, -0.12761164, -0.018566007, 0.072662845, -0.11217159, -0.10016484, 0.1430257, -0.112076685, 0.06577554, 0.035979465, -0.14006801, 0.16446908, 0.18383408, 0.22202215, -0.19117615, -0.0038631472, -0.054558046, 0.050834626, 0.15333486, 0.015117287, 0.12711199, -0.10197611, -0.12641442, -0.14540605, 0.024366893, -0.033141058, -0.159575, 0.069248475, 0.2423951, 0.069132, 0.17599495, -0.087673835, -0.06325812, 0.097912274, -0.041664843, 0.032565318, -0.051769186, -0.06976868, 0.016755566}, 
{-0.13374971, -0.04998352, -0.008254904, 0.05870977, 0.16027315, 0.10141282, 0.024270069, -0.17440623, -0.14742085, -0.05909738, -0.098970145, 0.067819, -0.11358347, 0.22459555, -0.0941572, -0.19395472, -0.07715373, -0.2683449, 0.15326996, -0.039046843, 0.0203415, -0.112418525, -0.16871133, 0.017599508, 0.04313958, 0.016323572, -0.046257906, -0.17305575, -0.04541804, 0.0056486744, -0.06265574, -0.115818255, 0.16722582, 0.0058880546, 0.17064257, 0.09024242, -0.0923668, 0.08893361, 0.000429292, -0.0199339, 0.1936206, 0.047454547, 0.078639016, 0.16578001, -0.2713475, -0.028768554, -0.1172656, -0.11611187, -0.15961048, -0.0418739, 0.18123743, 0.13939776, -0.17006738, -0.110101484, 0.05850783, -0.039943118, -0.17971836, -0.17940116, 0.055048373, -0.023243243, -0.08451543, 0.22124888, -0.22185694, 0.07688926}, 
{-0.089475915, 0.02989497, 0.22358078, -0.09487575, -0.0113353515, 0.11485265, 0.041236486, -0.07549492, -0.08268216, 0.12112013, 0.012334931, -0.005793214, 0.10247458, 0.23266605, -0.119237326, 0.15282586, 0.009770276, -0.15587868, -0.055867903, -0.014454039, -0.12827642, -0.026745116, -0.15099159, -0.1285977, -0.07908418, 0.058188017, -0.116250224, -0.112111256, -0.13417192, -0.11513533, -0.16582508, -0.009759535, -0.13253805, 0.0361107, 0.011436626, -0.0744627, 0.024148664, -0.06709249, -0.13444254, 0.0045366185, 0.16814913, -0.080175154, -0.05046402, 0.08484118, -0.19015323, 0.06062618, 0.09925993, -0.118417755, 0.04272166, -0.05179031, 0.19409484, -0.17357674, 0.04435147, 0.00028225192, -0.090627186, 0.18627748, 0.03424205, 0.16232151, 0.2117587, -0.079122886, -0.07065891, 0.19747084, -0.13032664, -0.03948064}, 
{-0.10849159, 0.10421787, -0.057519823, 0.0821002, -0.15929615, -0.16883884, -0.05036199, 0.0050440133, 0.01652351, -0.07371736, -0.038697302, 0.09104793, 0.025478229, 0.0032526404, -0.13927215, 0.0237374, 0.043893963, 0.1686907, 0.07640658, -0.032344118, -0.021971524, 0.17266206, 0.046565905, -0.022298425, 0.027567789, 0.028368533, -0.12096883, 0.13678338, -0.0801534, -0.16509898, -0.16656582, -0.14566389, -0.15354113, -0.025352716, -0.072763115, -0.021709457, 0.12791519, -0.05231929, 0.16686414, 0.083877906, -0.10259988, -0.040655985, 0.01835753, -0.055976532, -0.05471289, 0.1446927, 0.0016690195, -0.004904121, 0.12107973, 0.023095757, -0.09684313, 0.028544247, 0.04238443, 0.036364466, -0.03331721, -0.0071379542, 0.0063963383, -0.074866, -0.04084523, 0.08428441, -0.08096451, 0.011884943, -0.120888576, 0.044262245}, 
{-0.21820489, -0.17504176, 0.082640864, -0.06865577, -0.038119603, 0.11922862, -0.12816587, -0.15658373, -0.07447021, 0.11911229, 0.14399259, -0.11824307, 0.07312757, -0.068146646, 0.23713756, 0.070263445, 0.21816424, 0.07941839, -0.13224612, 0.09879726, 0.16155551, -0.19626443, 0.07823108, 0.042592093, 0.2303577, 0.15866998, 0.016693443, 0.032765545, -0.07685621, 0.20470266, -0.113850676, -0.1029661, -0.081932165, -0.07471817, -0.12319818, -0.1248313, -0.04568934, -0.06914092, 0.01658133, -0.11948631, 0.11603388, -0.17466074, -0.004425794, -0.07623745, 0.16838403, 0.13276793, 0.1635621, 0.09413262, -0.1812342, 0.08600615, -0.02787783, -0.06119111, 0.105359785, 0.1276716, 0.06481932, 0.043727916, -0.063125, 0.0016688555, 0.095081486, -0.007143224, 0.21359375, 0.085868895, 0.0730144, 0.09689273}, 
{0.16033395, 0.039024204, -0.15957943, 0.15280741, -0.10000616, -0.034526482, 0.05392266, 0.08646758, -0.04428638, -0.04716038, 0.009479982, 0.057078004, 0.17897701, 0.14866711, 0.09826895, 0.015490253, 0.1671827, -0.16831379, -0.02794785, -0.078460656, 0.11035238, 0.012136021, 0.104754165, -0.05241201, 0.15845148, 0.06995559, 0.02294161, 0.16521297, -0.052058272, 0.13302626, 0.057341926, -0.08104987, 0.0019510686, 0.044136163, 0.13336505, -0.1139354, 0.12024175, -0.12395181, 0.11603536, 0.06483652, -0.05606197, 0.04289989, 0.16414972, -0.030921832, -0.12001286, -0.009629294, 0.06533073, 0.06926141, -0.09014557, -0.01312527, -0.15982522, 0.010082245, 0.10254072, 0.007027612, 0.12279154, 0.103762686, 0.12424315, -0.1445951, 0.0074504316, -0.08003038, -0.16364324, 0.10102419, 0.124133006, -0.09973803}, 
{0.14082049, -0.07805727, 0.02341561, -0.17196655, -0.09097591, -0.1309465, 0.106680825, -0.025321066, -0.13859174, -0.13030347, -0.1415383, -0.105391055, -0.10139819, -0.11916667, 0.15597077, 0.02690883, 0.16242097, -0.07156783, 0.0018773079, 0.032843262, -0.12664407, 0.05654168, 0.045948118, 0.040705845, -0.12488221, 0.026365504, 0.08014785, 0.14567684, 0.06754702, -0.017014384, -0.025708854, -0.14780322, -0.13280258, 0.16890703, -0.13316815, -0.14017826, 0.008365348, 0.043569803, 0.11589225, -0.080713406, 0.050774977, 0.018826276, -0.057382554, 0.1348811, -0.12843893, 0.05519922, 0.12148912, -0.014037982, -0.16592582, -0.029276893, -0.15768409, -0.1712794, -0.044207275, -0.12456248, 0.061239332, -0.08030707, 0.098398104, -0.028683424, -0.043611407, -0.17449924, 0.05836694, 0.027233094, -0.1706407, 0.010334954}, 
{0.052622482, 0.14701836, -0.12054378, -0.10082369, -0.11415524, -0.12231433, -0.117943734, -0.014233112, -0.15294135, -0.11866053, 0.08934347, 0.12016402, -0.16236213, 0.039960653, 0.1312506, 0.009390786, 0.116753474, -0.039360985, 0.013415083, -0.031499714, -0.17426811, -0.059876382, -0.015635222, 0.091387734, 0.15452088, -0.012855753, -0.0076224655, 0.10915999, 0.014953747, -0.0573968, -0.12057538, -0.020375296, -0.14652777, 0.10173188, -0.13677356, 0.118203625, -0.0622584, 0.1545202, 0.1610799, 0.086356446, 0.091874644, -0.15861806, -0.04002817, -0.13352576, 0.04896149, -0.08390839, 0.08514713, 0.07692079, -0.0123901665, -0.11286437, 0.16754346, -0.08583909, 0.085934475, -0.152198, -0.16900814, -0.008060634, 0.064500526, 0.05484143, -0.17048855, 0.13664691, -0.035962388, -0.11351115, 0.105465606, 0.12009595}, 
{-0.15485674, 0.13908954, -0.065935664, 0.060787097, 0.13496222, 0.02025026, -0.16566426, 0.025741518, 0.076528236, 0.15358935, -0.11175304, -0.14031251, -0.01983662, -0.07462972, -0.06414615, -0.09554783, -0.04288535, -0.1583093, -0.007535219, -0.04265973, -0.008585319, 0.16468157, 0.17520456, 0.16969569, 0.12677924, -0.17068432, 0.13806622, 0.11630903, -0.14797261, -0.122918874, 0.041976273, -0.052880764, 0.03014633, 0.1412289, -0.095620744, 0.123807505, 0.17588462, 0.09179579, 0.0024285913, -0.07934047, 0.15923105, 0.12703173, 0.03687617, 0.12931602, -0.014453381, 0.08666383, 0.083294734, -0.1651721, -0.044632494, 0.03710954, -0.085083485, -0.032292992, -0.09218586, -0.15070622, -0.019296423, -0.00498724, -0.007819042, 0.13605942, 0.17556624, -0.098300904, 0.076802894, 0.17492093, -0.021607757, -0.17574874}, 
{0.049952254, -0.054096803, 0.038793195, -0.11237644, -0.012776968, -0.1360378, -0.13160543, 0.13934352, -0.034401678, -0.21961056, 0.054971747, 0.16266723, 0.076360896, -0.1417114, -0.09668162, 0.28192678, 0.13387747, -0.025708351, 0.1766992, -0.027698085, -0.14245608, 0.110086314, 0.17149653, -0.02396743, 0.17282072, 0.01429538, 0.15819252, -0.032531407, 0.047134086, -0.2800028, 0.26990864, -0.043889955, 0.16911654, -0.18044181, 0.08715813, -0.27916804, 0.1294022, 0.24847756, -0.01633327, -0.2877404, -0.15587778, -0.102324784, -0.105253406, 0.048414797, 0.14792141, 0.14977391, -0.06415618, 0.06498882, 0.32486236, 0.2304687, 0.13851824, 0.12565525, -0.03655586, 0.062734455, 0.027669579, 0.038273502, 0.096751906, 0.12057755, -0.1344007, 0.08932197, 0.07506347, -0.20262848, -0.05598026, -0.14591908}, 
{-0.07924729, -0.03524202, 0.10011558, -0.07992931, -0.06476761, -0.17006852, 0.12556951, 0.0026891828, -0.05431713, 0.10555698, 0.16010453, 0.14050846, -0.06362223, -0.029998824, 0.0011788458, -0.1209835, 0.04090765, 0.04239762, 0.10787253, -0.14930461, 0.16757391, 0.04044369, 0.1140105, -0.13218111, 0.16226469, -0.045301378, -0.1401456, -0.16840701, 0.10104771, 0.025254145, -0.058631368, -0.15171336, 0.16883285, -0.074061535, 0.049353868, -0.011423737, -0.044426277, -0.046159983, -0.057368606, -0.1293142, 0.023605019, 0.12718482, -0.04280539, 0.11390044, -0.06943972, 0.06284197, -0.15781525, -0.1111484, -0.12457845, 0.13344716, 0.08587922, 0.12611277, 0.088416204, 0.023445621, -0.0571934, 0.09387343, 0.07491706, 0.019875899, 0.15906022, -0.09353983, 0.08595435, -0.11576896, 0.06989469, 0.14109223}, 
{0.120884076, -0.08325056, -0.16268127, -0.10210386, 0.03995736, 0.057873055, 0.09122227, 0.028152317, 0.033773065, -0.1384878, 0.07275288, -0.1341973, 0.08036469, 0.13211103, 0.063618094, 0.05076626, -0.12680057, -0.0887629, -0.09715624, 0.13689633, -0.16789293, -0.078798674, 0.042074308, -0.032416284, -0.0089464635, -0.16712283, -0.068848185, 0.013374075, 0.16571943, -0.02735503, 0.09623845, 0.013535425, 0.15144555, -0.15332927, 0.057989508, -0.08873981, 0.002117157, -0.11615667, 0.06418198, 0.16201706, -0.03804116, -0.093370356, 0.015505061, 0.1757838, 0.043399453, 0.08252786, 0.10991894, -0.007142544, -0.14488502, 0.09527914, 0.10374515, -0.007066041, 0.08685164, -0.14733307, 0.16554855, -0.055884615, -0.030781746, -0.173465, 0.082584396, 0.13534336, -0.019656032, 0.14757584, -0.14253327, -0.117719896}, 
{-0.14000243, 0.03657992, 0.009409741, -0.070036344, -0.004793614, -0.03407842, 0.049485415, -0.070505224, -0.05654484, 0.041317478, 0.046664774, 0.091179386, -0.107635505, 0.0005619079, -0.13641703, -0.08044674, 0.022193104, 0.049951524, -0.12377539, -0.16924597, -0.1531893, -0.043537393, -0.0023757815, -0.0314482, 0.047978416, -0.13413209, -0.0002643466, -0.10238228, 0.11654855, -0.10274141, -0.11419448, -0.06696995, 0.02017966, 0.046381295, -0.12846503, -0.075265, -0.017642677, 0.025337175, 0.08972408, -0.06321248, 0.03938669, 0.0902331, -0.048509628, -0.08793481, 0.119204596, -0.07329986, 0.16898467, 0.087050006, -0.091415755, -0.13859321, -0.08229986, 0.09917243, -0.03409718, -0.055675395, -0.14886683, 0.04790798, -0.009939611, 0.15270971, -0.10154723, 0.024953932, 0.15784858, -0.10688369, -0.16068769, -0.11937458}, 
{-0.01380178, 0.114721656, 0.19145308, -0.007849947, -0.033285983, -0.16515414, 0.123207256, -0.05754244, 0.039453264, 0.14774951, 0.13091457, 0.17108695, -0.21293539, 0.077596866, 0.027659591, 0.14968243, 0.2302078, -0.09032105, 0.1596128, -0.06774789, -0.063274644, 0.060426004, -0.052359104, 0.052200466, 0.071932375, 0.09878995, -0.05002834, -0.216345, -0.062171742, -0.06651513, 0.052512873, -0.01606094, -0.17338783, 0.039284304, 0.014775246, -0.024453113, -0.030798694, 0.21607925, 0.10011681, 0.11356277, 0.19938073, -0.12927988, 0.10340814, 0.18603022, 0.19257927, 0.10506953, 0.012231305, 0.03728311, -0.081909396, -0.14680284, -0.023881068, -0.13519937, 0.06267975, 0.16766532, -0.10043796, -0.041634858, -0.033122882, -0.11597357, 0.07216899, 0.14047723, -0.11279675, -0.08487754, 0.05693249, -0.018638521}, 
{-0.22750045, -0.22458197, -0.1665893, -0.037943084, 0.07718278, 0.16509132, 0.019874718, -0.13503823, 0.14625825, -0.16861759, 0.01335248, -0.09294699, 0.20040528, 0.16410513, -0.043743424, 0.035818607, -0.025749147, 0.23129447, -0.19749592, -0.13380364, -0.16830222, 0.019648887, 0.15004246, 0.157438, -0.17068094, 0.019325301, 0.032436423, 0.02844027, 0.0060890764, -0.070215195, -0.07754914, -0.118326426, 0.054182976, -0.049350176, -0.10593644, -0.17585571, 0.09524181, 0.034587983, 0.090424895, 0.03817322, 0.06241702, -0.06569458, -0.108486116, -0.24600719, -0.0019271786, -0.10106233, -0.08401805, 0.06216976, -0.017564464, 0.2663473, -0.17513053, 0.10749297, 0.07602185, 0.24231115, 0.04082811, 0.26380292, -0.06987468, -0.1517952, 0.10942633, 0.013653835, 0.10996065, 0.1957332, -0.044585224, -0.17159082}, 
{0.03555954, 0.0940576, 0.22751063, -0.16393326, -0.026341027, 0.06119655, -0.085542075, -0.0041013537, 0.18552515, -0.045834415, -0.050026923, 0.013268799, -0.19376701, 0.23899987, 0.06602379, 0.21833616, 0.044956002, 0.09018813, -0.11912404, -0.017407622, 0.040351093, 0.056217264, -0.12020007, -0.13189805, 0.08883696, -0.03208462, 0.017334891, -0.12512752, -0.0007879734, -0.11221377, 0.24484032, -0.017678024, 0.07328297, -0.022917014, 0.030832693, -0.07253998, 0.20203485, -0.02616787, -0.06038143, -0.17272183, 0.14213726, -0.23154463, -0.10552462, -0.054604217, -0.03896857, -0.00843139, -0.11449237, -0.24667925, 0.00034556826, -0.08018408, 0.029296037, -0.15822901, 0.112042405, -0.022969177, -0.02676186, 0.1655085, 0.1030389, -0.0057193977, 0.051760916, 0.1570152, -0.18250544, -0.044090003, -0.17076315, -0.11160839}, 
{-0.10309661, 0.022081112, -0.18502097, 0.108245805, -0.14163075, 0.084529504, 0.10672393, 0.13909753, 0.010158574, 0.055489123, 0.16272907, -0.047915354, -0.029020943, -0.05620121, -0.051111184, -0.06019559, 0.09729717, 0.14775269, -0.16721135, 0.026259169, 0.05045134, 0.12307547, 0.11468558, 0.05756378, 0.00075408816, -0.0435292, -0.03773504, -0.075803526, -0.050607488, 0.047847085, -0.039630674, -0.046435297, -0.12642622, 0.15210766, -0.018451557, -0.010893025, -0.04801486, 0.011187043, 0.10629254, -0.14050598, 0.15997536, 0.17746796, 0.11350833, 0.13680412, -0.023072198, -0.090203695, -0.043074325, 0.0147228325, -0.13489674, -0.14204566, -0.15756018, 0.07259233, 0.020441763, -0.13359734, -0.08735048, 0.16193756, 0.069988675, -0.04618988, -0.1470012, 0.023798324, 0.08635165, -0.05956419, 0.088684544, 0.024059445}, 
{0.12039101, 0.0074898177, 0.030349366, -0.061630715, 0.16739208, 0.12746067, -0.12726913, -0.12076116, 0.18854327, -0.23329504, 0.01689306, 0.116217986, 0.13860877, 0.12685981, -0.04002145, -0.01824831, -0.16518736, -0.048480075, -0.0504904, -0.16814649, -0.17450535, 0.11747699, 0.13558519, 0.065025374, -0.10504106, -0.14769989, -0.042267587, 0.0016359172, -0.0074409842, -0.23746064, 0.02725488, -0.11039821, -0.0109189, -0.08793534, -0.017715842, -0.21467136, 0.23786576, 0.047325946, -0.2420221, -0.048993614, -0.20889537, -0.006811112, -0.055543058, -0.09731031, -0.14830904, -0.06517917, -0.009802133, 0.02585517, 0.06649058, 0.12593448, -0.14755087, 0.044739813, 0.07359051, -0.00022410162, 0.01158908, 0.08010092, 0.04417526, 0.15881474, -0.22338219, 0.017252335, -0.20057061, 0.19515656, -0.1711097, -0.043176115}, 
{-0.070146814, -0.016777486, -0.005305186, -0.059316464, 0.14099707, -0.049797893, -0.08216772, -0.022483826, 0.16378476, -0.099090524, 0.039571345, -0.03434281, 0.077648446, 0.04696457, -0.06531914, 0.15244977, 0.118435666, 0.11712821, -0.027507514, 0.15687753, -0.054318644, -0.107520655, 0.09962545, -0.12362699, -0.1573094, -0.16123416, -0.10767188, 0.09009604, -0.09391847, 0.026812807, 0.021491557, -0.070734926, -0.1759472, 0.013003781, -0.09667446, -0.17566195, 0.05075273, 0.035336375, 0.045972392, 0.12005769, -0.12377889, 0.11538057, 0.13262396, -0.09597824, 0.14704062, -0.018545449, 0.14731638, -0.016817436, 0.13200949, 0.15727945, 0.081254944, 0.11753766, -0.043547347, -0.109071024, 0.05120711, 0.17004712, -0.15196058, -0.099642105, 0.1734211, 0.14002286, 0.1762392, -0.108739965, -0.025978819, 0.08996211}, 
{-0.012762994, 0.03345537, -0.12922409, 0.07625069, 0.07129784, 0.10442872, -0.12227635, -0.049634278, 0.07517333, -0.11603276, 0.014219508, 0.02642776, 0.15592004, -0.0848698, -0.0016528368, -0.1329934, -0.10459385, -0.15071839, -0.09914696, 0.10042857, 0.053095758, -0.07363847, -0.06623259, 0.08330493, -0.17105277, -0.07633118, -0.046829537, -0.13589817, 0.056607053, -0.07020653, -0.101147756, -0.0045292675, 0.087733135, 0.05785452, 0.036826655, -0.11003531, 0.17104451, 0.04588157, -0.03987235, -0.005678028, 0.114130005, 0.03070119, -0.03680545, -0.055538, 0.072854996, -0.17096317, -0.16804062, 0.06584826, -0.09478009, 0.12179546, 0.1237279, 0.02225998, -0.11719626, 0.09540866, -0.17361787, 0.12842031, 0.004250556, -0.15050998, 0.042992264, 0.16235237, -0.12036659, -0.104396015, 0.055948168, 0.16832767}, 
{0.19912629, 0.14405264, -0.064029194, 0.09867849, -0.12682384, 0.10196693, 0.0017217981, -0.082941175, 0.10866327, -0.17928919, -0.051625762, -0.028629094, 0.006759589, -0.018585436, -0.02541464, -0.06970489, 0.08676327, -0.108385086, -0.009161407, -0.0862701, -0.13723141, 0.09807589, -0.18621622, 0.036879838, 0.09002235, -0.17687647, 0.045894794, -0.014695756, 0.043830693, -0.21169941, 0.2149103, -0.09327016, 0.1333503, 0.061344378, 0.11513744, 0.07694774, -0.11438274, 0.2388116, -0.069071844, 0.06714335, -0.16998942, 0.048984453, 0.17174141, 0.14462048, 0.055823695, -0.116521746, 0.007569611, -0.14691989, 0.093869574, 0.00023172144, -0.05363091, -0.106333755, -0.039477684, 0.07410242, -0.035415277, 0.019257931, 0.058916915, 0.09548283, -0.13132347, 0.1465518, -0.14436533, -0.07791582, -0.1647564, -0.06834554}, 
